title,date,actors,staff,genres
Dilwale Dulhania Le Jayenge,1995-10-20,"[Shah Rukh Khan, Kajol, Amrish Puri, Anupam Kher, Satish Shah, Achala Sachdev, Himani Shivpuri, Pooja Ruparel, Mandira Bedi, Uday Chopra, Parmeet Sethi, Karan Johar, Anaita Shroff Adajania, Farida Jalal]","[Aditya Chopra, Aditya Chopra, Aditya Chopra, Javed Siddiqui, Uday Chopra, Yash Chopra, Sharmishta Roy, Vinod Rathod, Farah Khan]","[Comedy, Drama, Romance]"
The Shawshank Redemption,1994-09-23,"[Tim Robbins, Morgan Freeman, Bob Gunton, Clancy Brown, Mark Rolston, James Whitmore, Gil Bellows, William Sadler, Jeffrey DeMunn, Larry Brandenburg, Neil Giuntoli, Brian Libby, David Proval, Joseph Ragno, Jude Ciccolella, Paul McCrane, Morgan Lund, Scott Mann]","[Frank Darabont, Thomas Newman, Roger Deakins, Richard Francis-Bruce, Terence Marsh, Deborah Aquila, Frank Darabont, Stephen King, Liz Glotzer, David V. Lester, Michael Seirton, Monty Westmore, Peter Landsdown Smith, Elizabeth McBride]","[Drama, Crime]"
The Godfather,1972-03-14,"[Marlon Brando, Al Pacino, James Caan, Robert Duvall, Sterling Hayden, John Marley, Richard Conte, Al Lettieri, Diane Keaton, Abe Vigoda, Talia Shire, Gianni Russo, John Cazale, Rudy Bond, Morgana King, Lenny Montana, John Martino]","[Francis Ford Coppola, Albert S. Ruddy, Mario Puzo, Francis Ford Coppola, William Reynolds, Peter Zinner, Mario Puzo, Gordon Willis, Nino Rota, Dean Tavoularis, Philip Smith, Anna Hill Johnstone, Gray Frederickson, Louis DiGiaimo, Fred Roos, Robert Ward, Fred T. Gallo]","[Drama, Crime]"
Your Name.,2016-08-26,"[Ryunosuke Kamiki, Mone Kamishiraishi, Masami Nagasawa, Etsuko Ichihara, Ryou Narita, Aoi Yuki, Kaito Ishikawa, Tani Kanon, Masaki Terasoma, Sayaka Ohara, Kana Hanazawa, Kazuhiko Inoue]","[Makoto Shinkai, Makoto Shinkai, Makoto Shinkai, Yojiro Noda, Yojiro Noda, Ei Inoue]","[Romance, Animation, Drama]"
Avengers: Endgame,2019-04-24,"[Robert Downey Jr., Chris Evans, Chris Hemsworth, Mark Ruffalo, Scarlett Johansson, Jeremy Renner, Don Cheadle, Paul Rudd, Bradley Cooper, Brie Larson, Karen Gillan, Josh Brolin, Benedict Cumberbatch, Chadwick Boseman, Tom Holland, Zoe Saldana, Gwyneth Paltrow, Evangeline Lilly, Tessa Thompson, Rene Russo]","[Kevin Feige, Joe Russo, Anthony Russo, Christopher Markus, Stephen McFeely, Jon Favreau, Alan Silvestri, Jim Starlin, Jack Kirby, Trent Opaloch, Sarah Finn, Christopher Markus, Stephen McFeely, Judianna Makovsky, Kristine Nadal]","[Adventure, Science Fiction, Action]"
Schindler's List,1993-12-15,"[Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, Malgorzata Gebel, Mark Ivanir, Andrzej Seweryn, Friedrich von Thun, Jerzy Nowak, Norbert Weisser, Anna Mucha, Rami Heuberger, Elina Löwensohn, Hans-Jörg Assmann]","[Steven Spielberg, Steven Zaillian, Steven Spielberg, Branko Lustig, Gerald R. Molen, Janusz Kamiński, Michael Kahn, Anna B. Sheppard, John Williams, Juliet Taylor, Allan Starski]","[Drama, History, War]"
The Godfather: Part II,1974-12-20,"[Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro, John Cazale, Talia Shire, Lee Strasberg, Michael V. Gazzo, G. D. Spradlin, Richard Bright, Francesca De Sapio, Oreste Baldini, Gastone Moschin, Giuseppe Sillato, Bruno Kirby, Frank Sivero, Morgana King, Marianna Hill, Leopoldo Trieste, Dominic Chianese]","[Francis Ford Coppola, Francis Ford Coppola, Gray Frederickson, Fred Roos, Mario Puzo, Francis Ford Coppola, Gordon Willis, Carmine Coppola, Nino Rota, Dean Tavoularis, Barry Malkin, Richard Marks, Peter Zinner, Jane Feinberg, Mike Fenton, Vic Ramos]","[Drama, Crime]"
Spirited Away,2001-07-20,"[Miyu Irino, Mari Natsuki, Bunta Sugawara, Ryunosuke Kamiki, Tatsuya Gashûin, Yo Oizumi, Tsunehiko Kamijô, Takehiko Ono, Ken Yasuda]","[Hayao Miyazaki, Toshio Suzuki, Yasuyoshi Tokuma, Joe Hisaishi, Takeshi Seyama, Hayao Miyazaki, Michiyo Yasuda, Michihiro Itou]","[Animation, Family, Fantasy]"
The Green Mile,1999-12-10,"[Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt, James Cromwell, Patricia Clarkson, Michael Jeter, Sam Rockwell, Graham Greene, Doug Hutchison, Barry Pepper, Jeffrey DeMunn, Harry Dean Stanton, Gary Sinise, Dabbs Greer, Eve Brent, William Sadler, Paula Malcomson]","[Frank Darabont, Frank Darabont, David Valdes, Frank Darabont, Thomas Newman, David Tattersall, Richard Francis-Bruce, Mali Finn, Terence Marsh, Michael Seirton, Karyn Wagner, Stephen King, Ralph Nelson, Janis Clark, Kerry Rossall]","[Fantasy, Drama, Crime]"
Life Is Beautiful,1997-12-20,"[Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano, Sergio Bini Bustric, Horst Buchholz, Marisa Paredes, Adelaide Alaïs, Hannes Hellmann, Wolfgang Hillinger, Gina Rovere, Richard Sammel]","[Roberto Benigni, John Davis, Roberto Benigni, Vincenzo Cerami, Tonino Delli Colli, Simona Paggi, Nicola Piovani, Danilo Donati, Danilo Donati, Mario Cotone, Shaila Rubin, Nicola Piovani, Agnès Mentre]","[Comedy, Drama]"
Pulp Fiction,1994-09-10,"[John Travolta, Samuel L. Jackson, Uma Thurman, Bruce Willis, Ving Rhames, Harvey Keitel, Eric Stoltz, Tim Roth, Amanda Plummer, Maria de Medeiros, Quentin Tarantino, Christopher Walken, Rosanna Arquette, Peter Greene, Duane Whitaker, Angela Jones, Phil LaMarr, Steve Buscemi, Bronagh Gallagher]","[Quentin Tarantino, Quentin Tarantino, Lawrence Bender, Danny DeVito, Michael Shamberg, Stacey Sher, Andrzej Sekula, Sally Menke, Gary M. Zuckerbrod, Ronnie Yeskel, David Wasco, Charles Collum, Sandy Reynolds-Wasco, Betsy Heimann, Paul Hellerman, Richard N. Gladstein, Bob Weinstein, Kathy Nelson]","[Thriller, Crime]"
Spider-Man: Into the Spider-Verse,2018-12-07,"[Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali, Brian Tyree Henry, Lily Tomlin, Lauren Vélez, Zoë Kravitz, John Mulaney, Kimiko Glenn, Nicolas Cage, Kathryn Hahn, Liev Schreiber, Chris Pine, Natalie Morales, Edwin H. Bravo, Oscar Isaac, Greta Lee, Stan Lee, Jorma Taccone]","[Phil Lord, Phil Lord, Stan Lee, Steve Ditko, Christopher Miller, Bob Persichetti, Avi Arad, Mary Hidalgo, Peter Ramsey, Rodney Rothman, Phil Lord, Christina Steinberg, Stan Lee, Daniel Pemberton, Rodney Rothman, Amy Pascal]","[Action, Adventure, Animation, Science Fiction, Comedy]"
The Dark Knight,2008-07-16,"[Christian Bale, Michael Caine, Heath Ledger, Gary Oldman, Aaron Eckhart, Maggie Gyllenhaal, Morgan Freeman, Monique Gabriela Curnen, Ron Dean, Nestor Carbonell, Chin Han, Eric Roberts, Ritchie Coster, Anthony Michael Hall, Keith Szarabajka, Joshua Harto, Melinda McGraw, Nathan Gamble, Michael Jai White, Colin McFarlane]","[Christopher Nolan, Jonathan Nolan, Hans Zimmer, Wally Pfister, James Newton Howard, Christopher Nolan, Emma Thomas, Christopher Nolan, David S. Goyer, Michael E. Uslan, Kevin De La Noy, Benjamin Melniker, Lee Smith, Nathan Crowley, Peter Lando, John Papsidera, Lindy Hemming]","[Drama, Action, Crime, Thriller]"
A Dog's Will,2000-09-15,"[Matheus Nachtergaele, Selton Mello, Lima Duarte, Rogério Cardoso, Denise Fraga, Diogo Vilela, Luís Melo, Virginia Cavendish, Bruno Garcia, Maurício Gonçalves, Fernanda Montenegro, Aramis Trindade, Marco Nanini, Paulo Goulart, Enrique Díaz]","[Guel Arraes, Adriana Falcão, Guel Arraes]","[Adventure, Comedy]"
Psycho,1960-06-16,"[Anthony Perkins, Janet Leigh, Vera Miles, John Gavin, Martin Balsam, John McIntire, Simon Oakland, Frank Albertson, Patricia Hitchcock, Vaughn Taylor, Lurene Tuttle, Mort Mills, John Anderson, Alfred Hitchcock]","[Alfred Hitchcock, Joseph Stefano, Alfred Hitchcock, Bernard Herrmann, John L. Russell, George Tomasini, George Milo, Rita Riggs, William Russell, Hilton A. Green, Helen Colvig, Saul Bass, Robert Bloch]","[Horror, Drama]"
Fight Club,1999-10-15,"[Edward Norton, Brad Pitt, Helena Bonham Carter, Meat Loaf, Jared Leto, Zach Grenier, Holt McCallany, Eion Bailey, Richmond Arquette, David Andrews, Christina Cabot, Tim DeZarn, Ezra Buzzington, Bob Stephenson, David Lee Smith, Carl Ciarfalio, Stuart Blumberg, Mark Fite, Matt Winston, Lauren Sánchez]","[Ross Grayson Bell, Art Linson, John King, Michael Simpson, Jeff Cronenweth, James Haygood, Laray Mayfield, Alex McDowell, David Fincher, Chuck Palahniuk, Jim Uhls, Arnon Milchan, Mirela Rupic]",[Drama]
The Lord of the Rings: The Return of the King,2003-12-01,"[Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Liv Tyler, Orlando Bloom, John Rhys-Davies, Dominic Monaghan, Billy Boyd, Andy Serkis, Cate Blanchett, Hugo Weaving, Ian Holm, Bernard Hill, Karl Urban, Miranda Otto, David Wenham, Sean Bean, John Noble, Marton Csokas]","[Peter Jackson, Peter Jackson, Barrie M. Osborne, Bob Weinstein, Harvey Weinstein, Mark Ordesky, Michael Lynne, J.R.R. Tolkien, Peter Jackson, Fran Walsh, Philippa Boyens, Andrew Lesnie, Mark Robins, John Howe, Dan Hennah, Ngila Dickson, Richard Taylor, Howard Shore]","[Adventure, Fantasy, Action]"
The Wolf's Call,2019-02-20,"[François Civil, Omar Sy, Reda Kateb, Mathieu Kassovitz, Paula Beer, Stefan Godin]","[Jérôme Seydoux, Alain Attal, Alain Attal, Saar Klein]","[Thriller, Drama]"
Once Upon a Time in America,1984-05-23,"[Robert De Niro, James Woods, Elizabeth McGovern, Joe Pesci, Burt Young, Tuesday Weld, Treat Williams, Danny Aiello, Richard Bright, William Forsythe, Darlanne Fluegel, Olga Karlatos, Frank Gio, Jennifer Connelly, Rusty Jacobs]","[Sergio Leone, Gabriella Pescucci, Louis Craig, Benito Stefanelli, Ennio Morricone, Joy Todd, Carlo Simi, Arnon Milchan, Cis Corman]","[Drama, Crime]"
GoodFellas,1990-09-12,"[Ray Liotta, Robert De Niro, Joe Pesci, Paul Sorvino, Frank Sivero, Tony Darrow, Mike Starr, Frank Vincent, Chuck Low, Frank DiLeo, Henny Youngman, Gina Mastrogiacomo, Catherine Scorsese, Charles Scorsese, Suzanne Shepherd, Debi Mazar, Margo Winkler, Welker White, Jerry Vale]","[Martin Scorsese, Nicholas Pileggi, Martin Scorsese, Irwin Winkler, Barbara De Fina, Michael Ballhaus, Thelma Schoonmaker, Ellen Lewis, Kristi Zea, Maher Ahmad, Leslie Bloom, Richard Bruno, Saul Bass, Robert Griffon Jr., Ilona Herman, William A. Farley]","[Drama, Crime]"
12 Angry Men,1957-03-25,"[Henry Fonda, Martin Balsam, John Fiedler, Lee J. Cobb, E.G. Marshall, Jack Klugman, Edward Binns, Jack Warden, Joseph Sweeney, Ed Begley, George Voskovec, Robert Webber, Rudy Bond]","[Sidney Lumet, Reginald Rose, Henry Fonda, Reginald Rose, Kenyon Hopkins, Boris Kaufman, Carl Lerner, Herman Buchman, James A. Gleason, Reginald Rose, George Justin]",[Drama]
One Flew Over the Cuckoo's Nest,1975-11-18,"[Jack Nicholson, Louise Fletcher, Danny DeVito, William Redfield, Scatman Crothers, Brad Dourif, Christopher Lloyd, Will Sampson, Dean R. Brooks, Michael Berryman, Sydney Lassick, William Duell, Vincent Schiavelli, Peter Brocco, Alonzo Brown, Nathan George, Ted Markland]","[Miloš Forman, Ken Kesey, Bo Goldman, Michael Douglas, Saul Zaentz, Jack Nitzsche, Haskell Wexler, Sheldon Kahn, Lynzee Klingman, Jane Feinberg, Mike Fenton, Alan Gibbs, Paul Sylbert, Aggie Guerard Rodgers]",[Drama]
Cinema Paradiso,1988-11-17,"[Philippe Noiret, Jacques Perrin, Marco Leonardi, Salvatore Cascio, Agnese Nano, Antonella Attili, Leo Gullotta, Pupella Maggio, Leopoldo Trieste, Nicola Di Pinto, Brigitte Fossey, Franco Catalano, Giuseppe Tornatore]","[Giuseppe Tornatore, Giuseppe Tornatore, Ennio Morricone, Andrea Morricone, Angelo Ragusa, Franco Tamponi]","[Drama, Romance]"
Harakiri,1962-09-15,"[Tatsuya Nakadai, Shima Iwashita, Akira Ishihama, Yoshio Inaba, Masao Mishima, Ichirô Nakatani, Hisashi Igawa, Tatsuo Matsumura, Akiji Kobayashi, Ryûtarô Gomi, Nakajirô Tomita, Shôtarô Hayashi, Tetsurō Tamba]","[Masaki Kobayashi, Shinobu Hashimoto, Yasuhiko Takiguchi, Makoto Naito, Toru Takemitsu]","[Action, Drama, History]"
"The Good, the Bad and the Ugly",1966-12-23,"[Clint Eastwood, Eli Wallach, Lee Van Cleef, Aldo Giuffrè, Luigi Pistilli, Rada Rassimov, John Bartha, Livio Lorenzon, Antonio Casale, Angelo Novi, Enzo Petito, Sandro Scarchilli, Benito Stefanelli, Aldo Sambrell, Al Mulock, Antonio Molino Rojo, Lorenzo Robledo]","[Sergio Leone, Alberto Grimaldi, Ennio Morricone, Tonino Delli Colli, Eugenio Alabiso, Nino Baragli, Carlo Simi, Sergio Leone, Agenore Incrocci, Furio Scarpelli, Sergio Leone, Carlo Leva, Carlo Simi]",[Western]
Grave of the Fireflies,1988-04-16,"[Tsutomu Tatsumi, Ayano Shiraishi, Yoshiko Shinohara, Akemi Yamaguchi]","[Tooru Hara, Isao Takahata, Akiyuki Nosaka, Isao Takahata, Michio Mamiya, Takeshi Seyama, Yoshifumi Kondou, Nizou Yamamoto, Michiyo Yasuda, Yasuo Uragami, Yoshifumi Kondou, Michihiro Itou, Noriyoshi Oohira, Hisanori Ooshiro, Kunji Tanifuji]","[Animation, Drama, War]"
City Lights,1931-02-26,"[Charlie Chaplin, Virginia Cherrill, Florence Lee, Harry Myers, Al Ernest Garcia, Hank Mann, Albert Austin, Eddie Baker, Henry Bergman, James Donnelly, Jean Harlow]","[Charlie Chaplin, Gordon Pollock, Theodore Reed, Charlie Chaplin, Charlie Chaplin, Charlie Chaplin, Al Ernest Garcia, Harry Crocker, Charlie Chaplin, Roland Totheroh, Willard Nico, Charles D. Hall, Albert Austin, Henry Bergman, Harry Crocker, Harry Crocker, Alfred Newman]","[Comedy, Drama, Romance]"
Seven Samurai,1954-04-26,"[Toshirō Mifune, Takashi Shimura, Yoshio Inaba, Seiji Miyaguchi, Minoru Chiaki, Isao Kimura, Keiko Tsushima, Kamatari Fujiwara, Yoshio Tsuchiya, Kokuten Kôdô, Eijirō Tōno, Atsushi Watanabe, Isao Yamagata, Kichijirô Ueda]","[Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni, Akira Kurosawa, Sôjirô Motoki, Fumio Hayasaka, Asakazu Nakai, Akira Kurosawa, Hiromichi Horikawa, Fumio Yanoguchi, Takao Saitô, Masaru Satô]","[Action, Drama]"
The Great Dictator,1940-10-15,"[Charlie Chaplin, Jack Oakie, Reginald Gardiner, Henry Daniell, Billy Gilbert, Paul Weigel, Paulette Goddard, Grace Hayle, Maurice Moscovitch, Emma Dunn, Carter DeHaven, Rudolph Anders, George Lynn, Chester Conklin, Hank Mann]","[Charlie Chaplin, Charlie Chaplin, Charlie Chaplin, Karl Struss, Roland Totheroh, Willard Nico, J. Russell Spencer, Edward G. Boyle, Percy Townsend, Charlie Chaplin, Buster Wiles, Carter DeHaven]",[Comedy]
Neon Genesis Evangelion: The End of Evangelion,1997-07-19,"[Megumi Hayashibara, Kotono Mitsuishi, Yuko Miyamura, Takehito Koyasu, Hiro Yuuki, Motomu Kiyokawa, Akira Ishida, Mugihito]","[Mitsuhisa Ishikawa, Kazuya Tsurumaki, Shiro Sagisu, Hideaki Anno, Hideaki Anno, Motoaki Ikegami, Hideyuki Tanaka]","[Drama, Science Fiction, Animation]"
Whiplash,2014-10-10,"[Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist, Austin Stowell, Jayson Blair, Kavita Patil, Chris Mulkey, Damon Gupton, Max Kasch, Kofi Siriboe]","[Jasmine McGlade, Damien Chazelle, Damien Chazelle, Sharone Meir, Tom Cross, Jason Blum, Helen Estabrook, David Lancaster, Melanie Jones, Justin Hurwitz, Terri Taylor, Jason Reitman, Jeanette Volturno]","[Drama, Music]"
Sherlock: The Final Problem,2017-01-15,"[Benedict Cumberbatch, Martin Freeman, Mark Gatiss, Sian Brooke, Andrew Scott, Una Stubbs, Rupert Graves, Amanda Abbington, Art Malik]","[Benjamin Caron, Mark Gatiss, Steven Moffat, Mark Gatiss, Steven Moffat, Sue Vertue, David Luther]","[Drama, Mystery]"
City of God,2002-02-05,"[Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen, Douglas Silva, Jonathan Haagensen, Matheus Nachtergaele, Seu Jorge, Alice Braga, Roberta Rodrigues, Darlan Cunha, Thiago Martins, Gero Camilo, Daniel Zettel, Danielle Ornelas, Marcello Melo Jr.]","[Fernando Meirelles, Paulo Lins, Bráulio Mantovani, Andrea Barata Ribeiro, Mauricio Andrade Ramos, Elisa Tolomelli, Bel Berlinck, Marc Beauchamps, Daniel Filho, Vincent Maraval, Donald Ranvaud, Walter Salles, Antonio Pinto, César Charlone, Daniel Rezende, Bia Salgado]","[Drama, Crime]"
Investigation of a Citizen Above Suspicion,1970-11-13,"[Gian Maria Volonté, Florinda Bolkan, Salvo Randone, Orazio Orlando, Arturo Dominici, Massimo Foschi, Aldo Rendine]","[Ennio Morricone, Ruggero Mastroianni, Luigi Kuveiller]","[Drama, Crime]"
Sunset Boulevard,1950-08-10,"[William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson, Fred Clark, Lloyd Gough, Jack Webb, Franklyn Farnum, Larry J. Blake, Cecil B. DeMille, Hedda Hopper, Buster Keaton, Anna Q. Nilsson, H.B. Warner, Fred Aldrich, Joel Allen, Gertrude Astor]","[Billy Wilder, Charles Brackett, Billy Wilder, Charles Brackett, Franz Waxman, John F. Seitz, Hans Dreier, John Meehan, Sam Comer, Ray Moyer, Edith Head, Wally Westmore, Charles C. Coleman, Gerd Oswald]",[Drama]
American History X,1998-10-30,"[Edward Norton, Edward Furlong, Beverly D'Angelo, Avery Brooks, Jennifer Lien, Ethan Suplee, Stacy Keach, Fairuza Balk, Elliott Gould, Guy Torry, William Russ, Joe Cortese, Jason Bose Smith, Antonio David Lyons, Alex Sol, Giuseppe Andrews, Keram Malicki-Sánchez, Christopher Masterson]","[Tony Kaye, John Morrissey, Anne Dudley, Gerald B. Greenberg, Alan Heim, Valerie McCaffrey, David McKenna, Bill Carraro, Michael De Luca, David McKenna, Kearie Peak, Steve Tisch, Lawrence Turman, Brian Witten]",[Drama]
Howl's Moving Castle,2004-11-19,"[Chieko Baishô, Takuya Kimura, Tatsuya Gashûin, Ryunosuke Kamiki, Haruko Kato, Yayoi Kazuki, Yo Oizumi, Akio Otsuka, Mitsunori Isaki]","[Hayao Miyazaki, Hayao Miyazaki, Toshio Suzuki, John Lasseter, Hayao Miyazaki, Joe Hisaishi, Takeshi Seyama]","[Fantasy, Animation, Adventure]"
The Empire Strikes Back,1980-05-20,"[Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, David Prowse, James Earl Jones, Peter Mayhew, Kenny Baker, Frank Oz, Alec Guinness, Jason Wingreen, Temuera Morrison, John Hollis, Jack Purvis, Kathryn Mullen, Marjorie Eaton, Clive Revill]","[Irvin Kershner, Gary Kurtz, Leigh Brackett, Lawrence Kasdan, John Williams, George Lucas, George Lucas, Irene Lamb, Norman Reynolds, Leslie Dilley, Alan Tomkins, Michael Ford, John Mollo, Paul Hirsch, George Lucas, Marcia Lucas]","[Adventure, Action, Science Fiction]"
Doctor Who: The Day of the Doctor,2013-11-23,"[Matt Smith, David Tennant, John Hurt, Christopher Eccleston, Billie Piper, Jenna Coleman, Peter Capaldi, Paul McGann, Sylvester McCoy, Colin Baker, Peter Davison, Tom Baker, Jon Pertwee, Patrick Troughton, William Hartnell, Jemma Redgrave, Joanna Page, Ingrid Oliver, Peter de Jersey, Ken Bones]","[Nick Hurran, Steven Moffat]","[Science Fiction, Adventure]"
Capernaum,2018-10-06,"[Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole, Nadine Labaki]","[Nadine Labaki, Nadine Labaki]",[Drama]
Princess Mononoke,1997-07-12,"[Yuriko Ishida, Yūko Tanaka, Kaoru Kobayashi, Masahiko Nishimura, Tsunehiko Kamijô, Tetsu Watanabe, Hisaya Morishige, Takako Fuji]","[Hayao Miyazaki, Hayao Miyazaki, Toshio Suzuki, Joe Hisaishi, Hayao Miyazaki, Takeshi Seyama, Nizou Yamamoto, Yasuyoshi Tokuma, Masaaki Endou]","[Adventure, Fantasy, Animation]"
The Handmaiden,2016-06-01,"[Kim Min-hee, Kim Tae-ri, Ha Jung-woo, Cho Jin-woong, Kim Hae-sook, Moon So-ri, Lee Yong-nyeo, Lee Dong-hwi, Jo Eun-hyung, Ha Si-yeon, Jeong Ha-dam, Kim In-woo]","[Park Chan-wook, Park Chan-wook, Cho Young-wuk, Kim Sang-beom, Ryu Seong-hee, Chung Seo-kyung, Sarah Waters, Cho Sang-kyung, Chung Chung-hoon, Jeong Won-jo, Miky Lee, Kim Jae-beom]","[Thriller, Drama, Romance]"
Ikiru,1952-10-09,"[Takashi Shimura, Haruo Tanaka, Nobuo Kaneko, Miki Odagiri, Minoru Chiaki, Kamatari Fujiwara, Nobuo Nakamura, Atsushi Watanabe, Isao Kimura, Masao Shimizu, Yūnosuke Itō, Kumeko Urabe, Eiko Miyoshi, Noriko Honma, Yatsuko Tan'ami]","[Akira Kurosawa, Asakazu Nakai, Akira Kurosawa, Shinobu Hashimoto, Akira Kurosawa, Fumio Hayasaka, Sôjirô Motoki, Akio Nojima, Hideo Oguni]",[Drama]
Black Mirror: White Christmas,2014-12-16,"[Jon Hamm, Rafe Spall, Oona Chaplin, Natalia Tena, Janet Montgomery, Rasmus Hardiker, Ken Drury, Dan Li, Beatrice Curnew, Liz May Brice]","[Carl Tibbetts, Charlie Brooker, Shaheen Baig]","[Drama, Mystery, Science Fiction, Thriller, TV Movie]"
Twin Peaks,1989-12-31,"[Kyle MacLachlan, Michael Ontkean, Mädchen Amick, Dana Ashbrook, Richard Beymer, Lara Flynn Boyle, Sherilyn Fenn, Warren Frost, Peggy Lipton, James Marshall, Everett McGill, Jack Nance, Ray Wise, Joan Chen, Piper Laurie, Sheryl Lee, Wendy Robie, Russ Tamblyn, Mary Jo Deschanel]","[David Lynch, David Lynch, Mark Frost, Ronald Víctor García, Angelo Badalamenti, David Lynch, Mark Frost, Richard Hoover]","[Drama, Mystery]"
Dead Poets Society,1989-06-02,"[Robin Williams, Ethan Hawke, Robert Sean Leonard, Gale Hansen, Josh Charles, Dylan Kussman, Allelon Ruggiero, James Waterston, Norman Lloyd, Kurtwood Smith, Leon Pownall, George Martin, Alexandra Powers, Melora Walters]","[Peter Weir, Tom Schulman, John Seale, Maurice Jarre, William M. Anderson, Steven Haft, Paul Junger Witt, Tony Thomas, Howard Feuer, Wendy Stites, Tom Schulman]",[Drama]
