title,date,actors,staff,genres
My Friends,1975-06-06,"[Ugo Tognazzi, Gastone Moschin, Philippe Noiret, Adolfo Celi, Bernard Blier, Marisa Traversi, Milena Vukotic, Olga Karlatos, Silvia Dionisio, Mauro Vestri, Mario Scarpetta, Edda Ferronao, Sergio Forconi]","[Mario Monicelli, Tullio Pinelli, Carlo Rustichelli]",[Comedy]
Mommy,2014-05-22,"[Anne Dorval, Suzanne Clément, Antoine-Olivier Pilon, Patrick Huard, Alexandre Goyette, Michèle Lituac, Viviane Pascal, Natalie Hamel-Roy, Isabelle Nélisse, Ted Pluviose, Pierre-Yves Cardinal, Reda Guerinik, Justin Laramée, Sabrina Bisson, Huguette Gervais, Vincent Fafard, Jean-Philippe Baril-Guérard, Dominic Desnoyers, Guenièvre Sandré, Isabeau Blanche]","[Xavier Dolan, Xavier Dolan, Xavier Dolan, Xavier Dolan, Xavier Dolan, André Turpin]",[Drama]
Paths of Glory,1957-09-18,"[Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready, Wayne Morris, Richard Anderson, Timothy Carey, Christiane Kubrick, Jerry Hausner, Peter Capell, Emile Meyer, Bert Freed, Kem Dibbs, James B. Harris]","[Stanley Kubrick, Stanley Kubrick, Stanley Kubrick, Jim Thompson, Kirk Douglas, James B. Harris, Gerald Fried, Georg Krause, Eva Kroll, Martin Müller, Helmut Ringelmann, Franz-Josef Spieker, Hans Stumpf]","[Drama, War]"
The Legend of 1900,1998-10-28,"[Tim Roth, Pruitt Taylor Vince, Bill Nunn, Gabriele Lavia, Clarence Williams III, Mélanie Thierry, Peter Vaughan, Alberto Vazquez, Nicola Di Pinto, Anita Zagaria]","[Giuseppe Tornatore, Giuseppe Tornatore, Ennio Morricone]","[Drama, Music, Romance]"
Rear Window,1954-08-01,"[James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter, Raymond Burr, Judith Evelyn, Ross Bagdasarian, Georgine Darcy, Sara Berner, Frank Cady, Jesslyn Fax, Bess Flowers, Kathryn Grant, Marla English, Alfred Hitchcock, Anthony Warde, Gig Young]","[Alfred Hitchcock, Alfred Hitchcock, James C. Katz, Franz Waxman, Robert Burks, George Tomasini, Hal Pereira, Sam Comer, Ray Moyer, Edith Head, Wally Westmore, C.O. Erickson, Cornell Woolrich, John Michael Hayes, Herbert Coleman]","[Drama, Mystery, Thriller]"
Tokyo Story,1953-11-03,"[Chishū Ryū, Chieko Higashiyama, Setsuko Hara, Haruko Sugimura, Sô Yamamura, Kuniko Miyake, Kyôko Kagawa, Eijirō Tōno, Nobuo Nakamura, Shirô Ôsaka, Teruko Nagaoka, Toyo Takahashi, Tôru Abe]","[Yasujirō Ozu, Kōgo Noda, Yasujirō Ozu, Takanobu Saitô, Yûharu Atsuta]",[Drama]
Léon: The Professional,1994-09-14,"[Jean Reno, Natalie Portman, Gary Oldman, Danny Aiello, Peter Appel, Michael Badalucco, Ellen Greene, Carl J. Matusovich, Eric Challier, Don Creech, Jernard Burks, Matt De Matt, Frank Senger, Lucius Wyatt 'Cherokee', Maïwenn, Luc Bernard]","[Luc Besson, Patrice Ledoux, Eric Serra, Thierry Arbogast, Sylvie Landra, Todd M. Thaler, Dan Weil, Magali Guidasci, Luc Besson, Pascal Chaumeil, Peter Bucossi, Michael E. Phillips]","[Thriller, Crime, Drama]"
Persona,1966-10-18,"[Bibi Andersson, Liv Ullmann, Margaretha Krook, Gunnar Björnstrand, Jörgen Lindström]","[Ingmar Bergman, Ingmar Bergman, Ingmar Bergman, Lars Johan Werle, Sven Nykvist]",[Drama]
In a Heartbeat,2017-06-01,[],"[Beth David, Esteban Bravo, Beth David, Esteban Bravo, Beth David, Esteban Bravo, Michael Kahn]","[Family, Animation, Romance, Comedy]"
The Pianist,2002-09-17,"[Adrien Brody, Thomas Kretschmann, Frank Finlay, Maureen Lipman, Emilia Fox, Ed Stoppard, Michal Zebrowski, Wanja Mues, Richard Ridings, Thomas Lawinky, Joachim Paul Assböck, Paul Bradley]","[Roman Polanski, Ronald Harwood, Roman Polanski, Alain Sarde, Hervé de Luze, Wojciech Kilar, Pawel Edelman, Robert Benmussa, Celestia Fox, Heta Mantscheff, Allan Starski, Nenad Pečur, Anna B. Sheppard, Weronika Migon]","[Drama, War]"
Witness for the Prosecution,1957-12-17,"[Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester, John Williams, Henry Daniell, Ian Wolfe, Torin Thatcher, Norma Varden, Una O'Connor, Francis Compton, Ruta Lee, Bess Flowers, Leoda Richards, Patrick Aherne, Eddie Baker, Brandon Beach, Colin Kenny]","[Billy Wilder, Agatha Christie, Lawrence B. Marcus, Billy Wilder, Harry Kurnitz, Arthur Hornblow Jr., Daniel Mandell, Fred Lau, Emmett Emerson, Wally Westmore, Edward Small, Matty Malneck, Russell Harlan, Alexandre Trauner, Howard Bristol]","[Drama, Mystery, Crime]"
Big Deal on Madonna Street,1958-06-06,"[Vittorio Gassman, Marcello Mastroianni, Renato Salvatori, Totò, Claudia Cardinale, Tiberio Murgia, Memmo Carotenuto, Carlo Pisacane, Carla Gravina, Rossana Rory, Nino Marchetti, Gina Rovere, Elena Fabrizi, Mario Feliciani, Mimmo Poli, Mario De Simone, Gustavo Serena]","[Mario Monicelli, Piero Umiliani, Agenore Incrocci, Agenore Incrocci, Furio Scarpelli, Furio Scarpelli, Suso Cecchi d'Amico, Mario Monicelli]","[Comedy, Crime]"
Call Me by Your Name,2017-09-01,"[Timothée Chalamet, Armie Hammer, Michael Stuhlbarg, Amira Casar, Esther Garrel, Victoire Du Bois, Vanda Capriolo, André Aciman, Peter Spears]","[Luca Guadagnino, James Ivory, Rodrigo Teixeira, Walter Fasano, Sayombhu Mukdeeprom, Peter Spears, Luca Guadagnino, André Aciman, James Ivory, Sophie Mas]","[Romance, Drama]"
Modern Times,1936-02-05,"[Charlie Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford, Chester Conklin, Hank Mann, Stanley Blystone, Al Ernest Garcia, Richard Alexander, Murdock MacQuarrie, Wilfred Lucas, Edward LeSaint, Fred Malatesta, Sammy Stein, Gloria DeHaven]","[Charlie Chaplin, Charlie Chaplin, Charlie Chaplin, Ira H. Morgan, Roland Totheroh, Willard Nico, Al Ernest Garcia, Charlie Chaplin, J. Russell Spencer, Charles D. Hall, Charles D. Hall, J. Russell Spencer, Henry Bergman, Alfred Newman, Edward B. Powell, Charlie Chaplin, Carter DeHaven, Bud Thackery, Frank Maher]","[Drama, Comedy]"
Se7en,1995-09-22,"[Brad Pitt, Morgan Freeman, Gwyneth Paltrow, John C. McGinley, R. Lee Ermey, Richard Roundtree, Richard Schiff, Mark Boone Junior, John Cassini, Reg E. Cathey, Hawthorne James, Michael Massee, Leland Orser, Richard Portnow, Daniel Zacapa, Alfonso Freeman, Harris Savides, Andrew Kevin Walker]","[Andrew Kevin Walker, Phyllis Carlyle, Arnold Kopelson, Anne Kopelson, Howard Shore, Darius Khondji, Richard Francis-Bruce, Kerry Barden, Billy Hopkins, Suzanne Smith, Arthur Max, Gary Wissner, Clay A. Griffith, Michael Kaplan, Dan Kolsrud, David Fincher]","[Crime, Mystery, Thriller]"
The Best of Youth,2003-05-19,"[Luigi Lo Cascio, Alessio Boni, Adriana Asti, Maya Sansa, Valentina Carnelutti, Jasmine Trinca, Lidia Vitale, Claudio Gioè, Riccardo Scamarcio, Stefano Abbati, Giovanni Martorana]","[Sandro Petraglia, Stefano Rulli, Roberto Missiroli, Elisabetta Montaldo, Fulgenzio Ceccon]",[Drama]
Andrei Rublev,1966-12-16,"[Anatoliy Solonitsyn, Nikolay Grinko, Nikolai Sergeyev, Irma Raush, Nikolay Burlyaev, Yuriy Nazarov, Mikhail Kononov, Yuriy Nikulin, Stepan Krylov, Anatoliy Obukhov, Aleksandr Titov, Vladimir Vasiliev]","[Vyacheslav Ovchinnikov, Vadim Yusov, Andrei Tarkovsky, Andrei Konchalovsky, Andrei Tarkovsky, Sergey Voronkov]","[Drama, History]"
The Lord of the Rings: The Fellowship of the Ring,2001-12-18,"[Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Liv Tyler, Orlando Bloom, John Rhys-Davies, Dominic Monaghan, Billy Boyd, Sean Bean, Andy Serkis, Cate Blanchett, Christopher Lee, Hugo Weaving, Ian Holm, Marton Csokas, Craig Parker, Lawrence Makoare, Sala Baker, Sarah McLeod]","[Peter Jackson, Peter Jackson, Barrie M. Osborne, Bob Weinstein, Harvey Weinstein, Mark Ordesky, Michael Lynne, J.R.R. Tolkien, Peter Jackson, Fran Walsh, Philippa Boyens, Howard Shore, Andrew Lesnie, Grant Major, John Gilbert, Philip Ivey, Mark Robins, Ngila Dickson]","[Adventure, Fantasy, Action]"
Il Sorpasso,1962-12-04,"[Vittorio Gassman, Catherine Spaak, Jean-Louis Trintignant, Claudio Gora, Mila Stanic, Linda Sini, Franca Polesello, Lilly Darelli, Edda Ferronao, Jacques Stany]","[Ettore Scola, Riz Ortolani, Mario Cecchi Gori, Alfio Contini, Maurizio Lucidi]","[Drama, Comedy]"
Green Book,2018-11-16,"[Viggo Mortensen, Mahershala Ali, Linda Cardellini, Dimiter D. Marinov, Iqbal Theba, Sebastian Maniscalco, P. J. Byrne, Tom Virtue, Don Stark, Brian Stepanek, Dennis W. Hall, Maggie Nixon, Brian Distance, Nick Vallelonga]","[Peter Farrelly, Sean Porter, Nick Vallelonga, Brian Hayes Currie, Peter Farrelly, Jim Burke, Charles B. Wessler, Brian Hayes Currie, Peter Farrelly, Nick Vallelonga, John Sloss, Octavia Spencer, Tim Galvin, Scott Plauche]","[Drama, Comedy]"
Inception,2010-07-15,"[Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy, Ken Watanabe, Cillian Murphy, Marion Cotillard, Michael Caine, Dileep Rao, Tom Berenger, Pete Postlethwaite, Lukas Haas, Talulah Riley, Taylor Geare, Claire Geare, Johnathan Geare, Yuji Okumoto, Earl Cameron, Ryan Hayward]","[Christopher Nolan, Emma Thomas, Wally Pfister, Lee Smith, Christopher Nolan, John Papsidera, Dean Wolcott, Larry Dias, Hans Zimmer, Richard King, Lora Hirschberg, Gary Rizzo]","[Action, Science Fiction, Adventure]"
Avengers: Infinity War,2018-04-25,"[Robert Downey Jr., Chris Hemsworth, Chris Evans, Mark Ruffalo, Scarlett Johansson, Benedict Cumberbatch, Tom Holland, Chadwick Boseman, Don Cheadle, Zoe Saldana, Karen Gillan, Elizabeth Olsen, Paul Bettany, Anthony Mackie, Sebastian Stan, Tom Hiddleston, Idris Elba, Danai Gurira, Peter Dinklage, Benedict Wong]","[Kevin Feige, Joe Russo, Anthony Russo, Stephen McFeely, Jon Favreau, Alan Silvestri, Louis D'Esposito, Stan Lee, Alan Fine, Jack Kirby, Trent Opaloch, Judianna Makovsky, Christopher Markus, Jim Starlin, Sarah Finn, Charles Wood, Jann K. Engel, Sean Ryan Jennings]","[Adventure, Action, Fantasy]"
The Silence of the Lambs,1991-02-01,"[Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine, Anthony Heald, Brooke Smith, Kasi Lemmons, Frankie Faison, Tracey Walter, Charles Napier, Danny Darst, Dan Butler, Paul Lazar, Ron Vawter, Roger Corman]","[Jonathan Demme, Tak Fujimoto, Craig McKay, Ted Tally, Kristi Zea, Tim Galvin, Thomas Harris, Howard Feuer, Kenneth Utt, Edward Saxon, Ronald M. Bozman, Gary Goetzman, Howard Shore, Sharon Boyle]","[Crime, Drama, Thriller]"
A Silent Voice,2016-09-17,"[Miyu Irino, Saori Hayami, Aoi Yuki, Kensho Ono, Yui Ishikawa, Megumi Han, Toshiyuki Toyonaga]","[Youta Tsuruoka, Kensuke Ushio]","[Drama, Animation, Romance]"
The Lord of the Rings: The Two Towers,2002-12-18,"[Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Liv Tyler, Orlando Bloom, John Rhys-Davies, Dominic Monaghan, Billy Boyd, Andy Serkis, Cate Blanchett, Christopher Lee, Hugo Weaving, Bernard Hill, Karl Urban, Miranda Otto, David Wenham, Brad Dourif, Craig Parker, Olivia Tennet]","[Peter Jackson, Barrie M. Osborne, Bob Weinstein, Harvey Weinstein, Mark Ordesky, Michael Lynne, J.R.R. Tolkien, Peter Jackson, Fran Walsh, Philippa Boyens, Andrew Lesnie, Philip Ivey, Mark Robins, Alan Lee, John Howe, Dan Hennah, Ngila Dickson, Richard Taylor]","[Adventure, Fantasy, Action]"
Once Upon a Time in the West,1968-12-21,"[Claudia Cardinale, Henry Fonda, Jason Robards, Charles Bronson, Gabriele Ferzetti, Paolo Stoppa, Woody Strode, Jack Elam, Keenan Wynn, Lionel Stander, Marco Zuanelli, Al Mulock, Michael Harvey, Benito Stefanelli, Antonio Molino Rojo, Fabio Testi]","[Sergio Leone, Ennio Morricone, Tonino Delli Colli, Nino Baragli, Carlo Simi, Antonella Pompei, Carlo Simi, John Landis, Dario Argento, Bernardo Bertolucci, Sergio Leone, Sergio Leone, Roberto Arcangeli]",[Western]
High and Low,1963-03-01,"[Toshirō Mifune, Tatsuya Nakadai, Kyôko Kagawa, Tatsuya Mihashi, Isao Kimura, Kenjiro Ishiyama, Takeshi Katô, Takashi Shimura, Nobuo Nakamura, Yūnosuke Itō, Tsutomu Yamazaki, Minoru Chiaki, Eijirō Tōno, Masao Shimizu, Yutaka Sada, Kyû Sazanka]","[Akira Kurosawa, Akira Kurosawa, Tomoyuki Tanaka, Masaru Satô, Asakazu Nakai, Takao Saitô, Hideo Oguni, Evan Hunter, Akira Kurosawa, Masanobu Deme]","[Crime, Drama, Mystery, Thriller]"
Come and See,1985-07-01,"[Aleksei Kravchenko, Olga Mironova, Liubomiras Laucevicius, Jüri Lumiste]","[Elem Klimov, Elem Klimov, Alexey Rodionov]","[Drama, History, War]"
The Intouchables,2011-11-02,"[François Cluzet, Omar Sy, Audrey Fleurot, Anne Le Ny, Clotilde Mollet, Alba Gaïa Bellugi, Salimata Kamate, Absa Diatou Toure, Dominique Daguier, François Caron, Thomas Solivérès, Grégoire Oestermann, Dorothée Brière, Joséphine de Meaux, Emilie Caen, Sylvain Lazard]","[Eric Toledano, Olivier Nakache, Eric Toledano, Olivier Nakache, Mathieu Vadepied, Isabelle Pannetier, Mathieu Vadepied]","[Drama, Comedy]"
The Kid,1921-01-21,"[Charlie Chaplin, Jackie Coogan, Edna Purviance, Albert Austin, Carl Miller, Henry Bergman, Kitty Bradbury, F. Blinn]","[Charlie Chaplin, Roland Totheroh, Charles D. Hall, Charlie Chaplin, Charlie Chaplin, Charlie Chaplin, Charlie Chaplin, A. Edward Sutherland, Charles Reisner]","[Comedy, Drama]"
Interstellar,2014-11-05,"[Matthew McConaughey, Jessica Chastain, Anne Hathaway, Michael Caine, Casey Affleck, Mackenzie Foy, Timothée Chalamet, Bill Irwin, Matt Damon, Ellen Burstyn, John Lithgow, Wes Bentley, Topher Grace, David Oyelowo, David Gyasi, William Devane, Josh Stewart, Collette Wolfe, Leah Cairns, Russ Fega]","[David F. Klassen, Eric Sundahl, Lee Smith, Christopher Nolan, Lynda Obst, Christopher Nolan, Hoyte van Hoytema, Hans Zimmer, Jonathan Nolan, Christopher Nolan, Nathan Crowley, Mary Zophres, Emma Thomas, John Papsidera, Gary Fettis]","[Adventure, Drama, Science Fiction]"
Loving Vincent,2017-06-22,"[Robert Gulaczyk, Douglas Booth, Jerome Flynn, Saoirse Ronan, Helen McCrory, Chris O'Dowd, John Sessions, Eleanor Tomlinson, Aidan Turner, Holly Earl, Cezary Łukaszewicz, Martin Herdman, James Greene, Robin Hodges]","[Dorota Kobiela, Hugh Welchman, Dorota Kobiela, Hugh Welchman, Jacek won Dehnel, Ivan Mactaggart, Jennifer Duffy, Terry Bamber, Clint Mansell, Łukasz Żal, Dorota Kobiela]","[Animation, Drama, Mystery]"
On My Skin,2018-08-29,"[Alessandro Borghi, Max Tortora, Jasmine Trinca, Mauro Conte, Paolo D Bovani]","[Alessio Cremonini, Alessio Cremonini]",[Drama]
Stalker,1979-04-16,"[Aleksandr Kaydanovskiy, Anatoliy Solonitsyn, Nikolay Grinko, Alisa Freyndlikh, Natasha Abramova, Faime Jurno, Evgeniy Kostin]","[Andrei Tarkovsky, Andrei Tarkovsky, Leonid Kalashnikov, Aleksandr Boym, Evgeny Tsymbal, Andrei Tarkovsky, Eduard Artemiev, Boris Strugatskiy]","[Science Fiction, Drama]"
Wonder,2017-11-13,"[Jacob Tremblay, Owen Wilson, Julia Roberts, Danielle Rose Russell, Daveed Diggs, Bryce Gheisar, Elle McKinnon, Izabela Vidovic, Noah Jupe, Millie Davis, Ali Liebert, Nadji Jeter, Kyle Breitkopf, James A Hughes, Nicole Oliver, Rachel Hayward, Crystal Lowe, Steve Bacic, Ben Ratner]","[Stephen Chbosky, David Hoberman, Todd Lieberman, Mark Livolsi, Steve Conrad, Don Burgess, Deborah Aquila, Kara Eide, Tricia Wood, Kalina Ivanov, Monique Prudhomme, Dean Eilertson]","[Drama, Family]"
Back to the Future,1985-07-03,"[Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover, Thomas F. Wilson, Claudia Wells, Marc McClure, Wendie Jo Sperber, Frances Lee McCain, James Tolkan, Billy Zane, J.J. Cohen, Casey Siemaszko, Cristen Kauffman, Elsa Raven, Will Hare]","[Robert Zemeckis, Bob Gale, Neil Canton, Dean Cundey, Alan Silvestri, Harry Keramidas, Arthur Schmidt, Lawrence G. Paull, Jane Feinberg, Mike Fenton, Judy Taylor, Robert Zemeckis, Bob Gale, Kathleen Kennedy, Frank Marshall, Steven Spielberg, Todd Hallowell, Hal Gausman, Deborah Lynn Scott, Dorothy Byrne]","[Adventure, Comedy, Science Fiction, Family]"
The Invisible Guest,2016-09-22,"[Mario Casas, José Coronado, Bárbara Lennie, Ana Wagener, Paco Tous, David Selvas, Cristian Valencia]","[Oriol Paulo, Oriol Paulo]","[Mystery, Crime, Thriller]"
Apocalypse Now,1979-08-15,"[Martin Sheen, Marlon Brando, Robert Duvall, Frederic Forrest, Sam Bottoms, Laurence Fishburne, Albert Hall, Harrison Ford, Dennis Hopper, G. D. Spradlin, Jerry Ziesmer, Scott Glenn, James Keane, Kerry Rossall, Colleen Camp, Cynthia Wood, Linda Carpenter, Jack Thibeau, Tom Mason, Damien Leake]","[Francis Ford Coppola, Francis Ford Coppola, Carmine Coppola, Vittorio Storaro, Lisa Fruchtman, Gerald B. Greenberg, Walter Murch, Vic Ramos, Dean Tavoularis, Angelo P. Graham, George R. Nelson, Fred C. Blau Jr., Leon Chooluck, Barrie M. Osborne, Walter Murch, Joseph Conrad, Kerry Rossall, Jerry Ross]","[Drama, War]"
The Apartment,1960-06-15,"[Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston, Jack Kruschen, David Lewis, Hope Holiday, Joan Shawlee, Naomi Stevens, Johnny Seven, Joyce Jameson, Willard Waterman, David White, Edie Adams, Ralph Moratz, Joe Palma, Bill Baldwin, Lynn Cartwright]","[Billy Wilder, Adolph Deutsch, Joseph LaShelle, Daniel Mandell, Alexandre Trauner, Edward G. Boyle, Billy Wilder, Billy Wilder, I. A. L. Diamond]","[Comedy, Drama, Romance]"
It's a Wonderful Life,1946-12-20,"[James Stewart, Donna Reed, Lionel Barrymore, Henry Travers, Thomas Mitchell, Ward Bond, Frank Faylen, Beulah Bondi, Todd Karns, Mary Treen, Charles Williams, Gloria Grahame, Frank Albertson, H.B. Warner, Virginia Patton, Samuel S. Hinds, Lillian Randolph, Sheldon Leonard, Sarah Edwards, Charles Halton]","[Frank Capra, Philip Van Doren Stern, Frank Capra, Joseph F. Biroc, Joseph Walker, William Hornbeck, Jack Okey, Frances Goodrich, Albert Hackett, Frank Capra, Jo Swerling, Michael Wilson, Dimitri Tiomkin, Gordon Bau, Clem Portman, Emile Kuri, William Cameron Menzies]","[Drama, Family, Fantasy]"
The Hate U Give,2018-10-19,"[Amandla Stenberg, Regina Hall, Russell Hornsby, K.J. Apa, Common, Anthony Mackie, Lamar Johnson, Issa Rae, Sabrina Carpenter, Dominique Fishback, Tony Vaughn, Susan Santiago, Marcia Wright]","[George Tillman, Jr., Audrey Wells, Robert Teitel, George Tillman, Jr., Marty Bowen, Wyck Godfrey, Dustin O'Halloran, Mihai Malaimare Jr., Frank Galline, Andrea C. Brotherton, Janice Tunnell]","[Crime, Drama]"
Vertigo,1958-05-09,"[James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore, Henry Jones, Raymond Bailey, Ellen Corby, Konstantin Shayne, Lee Patrick, Bess Flowers]","[Alfred Hitchcock, Alfred Hitchcock, James C. Katz, Bernard Herrmann, Robert Burks, George Tomasini, Henry Bumstead, Hal Pereira, Alec Coppel, Samuel A. Taylor, Edith Head, Sam Comer, Pierre Boileau, Thomas Narcejac, Richard Mueller, John P. Fulton, Farciot Edouart, W. Wallace Kelley]","[Mystery, Romance, Thriller]"
The Lion King,1994-05-07,"[Matthew Broderick, Jonathan Taylor Thomas, James Earl Jones, Jeremy Irons, Moira Kelly, Niketa Calame, Ernie Sabella, Nathan Lane, Robert Guillaume, Rowan Atkinson, Whoopi Goldberg, Cheech Marin, Jim Cummings, Madge Sinclair, Joseph Williams, Jason Weaver, Sally Dworsky, Zoe Leader, Frank Welker]","[Roger Allers, Rob Minkoff, Linda Woolverton, Jonathan Roberts, Irene Mecchi, Hans Zimmer, Ivan Bilancio, Anthony DeRosa, Tim Allen, Carl Canga, Chris Sanders, Andrew Gaskill]","[Family, Animation, Drama]"
Love Exposure,2008-11-29,"[Takahiro Nishijima, Hikari Mitsushima, Makiko Watanabe, Sakura Ando, Atsuro Watabe, Jai West, Keisuke Horibe, Itsuji Itao, Yutaka Shimizu, Motoki Fukami, Taka Okubo, Jyonmyon Pe]","[Sion Sono, Sion Sono]","[Action, Comedy, Drama, Romance]"
Metropolis,1927-01-10,"[Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge, Fritz Rasp, Theodor Loos, Erwin Biswanger, Heinrich George, Brigitte Helm, Olaf Storm, Helene Weigel, Margarete Lanner, Hanns Leo Reich, Heinrich Gotho, Grete Berger, Curt Siodmak, Helen von Münchofen, Georg John, Arthur Reinhardt]","[Erich Pommer, Fritz Lang, Fritz Lang, Karl Freund, Günther Rittau, Walter Ruttmann, Edgar G. Ulmer, Fritz Lang, Thea von Harbou, Karl Vollbrecht, Erich Kettelhut, Konstantin Irmen-Tschet, Eugen Schüfftan, Robert Baberske]","[Drama, Science Fiction]"
All About Eve,1950-11-09,"[Bette Davis, Anne Baxter, George Sanders, Celeste Holm, Gary Merrill, Hugh Marlowe, Gregory Ratoff, Thelma Ritter, Marilyn Monroe, Barbara Bates, Walter Hampden, Randy Stuart, Craig Hill, Leland Harris, Barbara White, William Pullen, Eugene Borden, Helen Mowery, Steven Geray]","[Joseph L. Mankiewicz, Joseph L. Mankiewicz, Darryl F. Zanuck, Alfred Newman, Milton Krasner, Barbara McLean, George W. Davis, Thomas Little, Walter M. Scott, Edith Head, Lyle R. Wheeler, Ben Nye, Gaston Glass]",[Drama]
The Usual Suspects,1995-07-19,"[Stephen Baldwin, Kevin Spacey, Gabriel Byrne, Chazz Palminteri, Kevin Pollak, Pete Postlethwaite, Suzy Amis, Giancarlo Esposito, Benicio del Toro, Dan Hedaya, Paul Bartel, Carl Bressler, Christine Estabrook, Clark Gregg, Morgan Hunter, Louis Lombardi, Frank Medrano, Peter Greene]","[Bryan Singer, Bryan Singer, Michael McDonnell, Robert Jones, Newton Thomas Sigel, John Ottman, Francine Maisler, Howard Cummings, David Lazan, Sara Andrews, Louise Mingenbach, Vicky Herman, John Ottman, Kenneth Kokin, Christopher McQuarrie, Geoffrey Patterson]","[Drama, Crime, Thriller]"
