title,date,actors,staff,genres
Oldboy,2003-09-28,"[Choi Min-sik, Yoo Ji-tae, Kang Hye-jung, Kim Byung-ok, Oh Dal-su, Yoon Jin-seo, Ji Dae-han, Oh Tae-kyung, Yoo Yeon-seok, Oh Gwang-rok, Lee Dae-yeon, Park Myung-shin, Kim Su-hyeon]","[Park Chan-wook, Hwang Jo-yun, Park Chan-wook, Kim Sang-beom, Chung Chung-hoon, Ryu Seong-hee, Cho Sang-kyung, Cho Young-wuk, Ryu Seong-hee, Yang Hong-sam, Syd Lim, Lee Seung-chul, Shim Hyun-jung, Kim Dong-joo]","[Drama, Thriller, Mystery, Action]"
Bicycle Thieves,1948-11-24,"[Lamberto Maggiorani, Enzo Staiola, Sergio Leone, Mario Meniconi, Memmo Carotenuto]","[Vittorio De Sica, Vittorio De Sica, Eraldo Da Roma, Cesare Zavattini, Suso Cecchi d'Amico, Vittorio De Sica, Alessandro Cicognini, Antonio Traverso, Sergio Leone]",[Drama]
8½,1963-02-14,"[Marcello Mastroianni, Claudia Cardinale, Anouk Aimée, Sandra Milo, Rossella Falk, Barbara Steele, Madeleine Lebeau, Eddra Gale, Guido Alberti, Cesarino Miceli Picardi, Mario Pisu, Mino Doro]","[Federico Fellini, Federico Fellini, Ennio Flaiano, Tullio Pinelli, Brunello Rondi, Nino Rota, Leonor Fini]","[Fantasy, Drama]"
I Corti,1996-01-01,"[Aldo Baglio, Giacomo Poretti, Giovanni Storti, Marina Massironi]",[],[]
Piper,2016-06-16,[],"[Adrian Belew, John Lasseter, Andrew Stanton, James W. Brown]","[Family, Animation]"
"Sherlock, Jr.",1924-04-21,"[Buster Keaton, Kathryn McGuire, Joe Keaton, Erwin Connelly, Ward Crane, George Davis, Kewpie Morgan, Steve Murphy, John Patrick]","[Buster Keaton, Buster Keaton, Clyde Bruckman, Joseph M. Schenck, Elgin Lessley, Buster Keaton, Jean C. Havez, Joseph A. Mitchell]","[Action, Comedy, Mystery]"
Star Wars,1977-05-25,"[Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing, Alec Guinness, Anthony Daniels, Kenny Baker, Peter Mayhew, David Prowse, James Earl Jones, Phil Brown, Shelagh Fraser, Jack Purvis, Alex McCrindle, Eddie Byrne, Drewe Henley, Denis Lawson, Garrick Hagon, Jack Klaff, William Hootkins]","[George Lucas, George Lucas, Gary Kurtz, John Williams, Gilbert Taylor, George Lucas, Richard Chew, Paul Hirsch, Marcia Lucas, Dianne Crittenden, Irene Lamb, Vic Ramos, John Barry, Leslie Dilley, Norman Reynolds, Roger Christian, John Mollo, Phil Tippett, Ben Burtt]","[Adventure, Action, Science Fiction]"
The Shining,1980-05-22,"[Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers, Barry Nelson, Philip Stone, Anne Jackson, Tony Burton, Barry Dennen, Manning Redwood]","[Stanley Kubrick, Stanley Kubrick, Stephen King, Diane Johnson, Stanley Kubrick, Jan Harlan, Wendy Carlos, Rachel Elkind, John Alcott, Ray Lovejoy, James Liggat, Roy Walker, Milena Canonero, Tom Smith]","[Horror, Thriller]"
Memento,2000-10-11,"[Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior, Stephen Tobolowsky, Harriet Sansom Harris, Callum Keith Rennie, Larry Holden, Jorja Fox, Russ Fega, Thomas Lennon, Kimberly Campbell, Marianne Muellerleile]","[Christopher Nolan, Christopher Nolan, Jennifer Todd, Suzanne Todd, Aaron Ryder, David Julyan, Wally Pfister, Patti Podesta, John Papsidera, Dody Dorn, Christopher Ball, William Tyrer, Emma Thomas, Danielle Berman, Cindy Evans, Steve Gehrke, David Klotz]","[Mystery, Thriller]"
Double Indemnity,1944-04-24,"[Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall, Richard Gaines, Jean Heather, Tom Powers, Fortunio Bonanova, Byron Barr, John Berry, Raymond Chandler, Edmund Cobb, Bess Flowers, Eddie Hall, Teala Loring, Sam McDaniel, Billy Mitchell, Clarence Muse]","[Billy Wilder, James M. Cain, Billy Wilder, Raymond Chandler, Buddy G. DeSylva, Miklós Rózsa, John F. Seitz, Hans Dreier, Hal Pereira, Edith Head, Wally Westmore, Charles C. Coleman, Farciot Edouart]","[Crime, Drama, Mystery, Thriller]"
The Seventh Seal,1957-02-16,"[Max von Sydow, Gunnar Björnstrand, Bengt Ekerot, Nils Poppe, Bibi Andersson, Inga Gill, Maud Hansson, Inga Landgré, Gunnel Lindblom, Åke Fridell, Gunnar Olsson, Erik Strandmark, Benkt-Åke Benktsson]","[Ingmar Bergman, Allan Ekelund, Gunnar Fischer, Ingmar Bergman]","[Fantasy, Drama]"
A Clockwork Orange,1971-12-18,"[Malcolm McDowell, Patrick Magee, Adrienne Corri, Michael Bates, Warren Clarke, Michael Tarn, Sheila Raynor, Clive Francis, Philip Stone, David Prowse, Anthony Sharp]","[Stanley Kubrick, Stanley Kubrick, Stanley Kubrick, Wendy Carlos, John Alcott, James Liggat, John Barry, Anthony Burgess, Max L. Raab, Bill Butler, Milena Canonero, Roy Scammell, Bernard Williams, John Jordan]","[Science Fiction, Drama]"
Bingo: The King of the Mornings,2017-08-24,"[Vladimir Brichta, Leandra Leal, Tainá Müller, Ana Lúcia Torre, Augusto Madeira, Emanuelle Araújo, Domingos Montagner, Fernando Sampaio, Wally Araújo, Luiz Bolognesi]","[Daniel Rezende, Luiz Bolognesi, Lula Carvalho, Caio Gullane, Fabiano Gullane, Cassio Amarante, Anna Van Steen, Claudia Büschel, Beto Villares, Márcio Hashimoto Soares, Cassio Amarante, Felipe Almeida, Hugo Gurgel]","[Comedy, Drama]"
Some Like It Hot,1959-03-18,"[Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft, Pat O’Brien, Nehemiah Persoff, Joan Shawlee, George E. Stone, Mike Mazurki, Harry Wilson, Beverly Wills, Barbara Drew, Edward G. Robinson Jr., Brandon Beach, Marian Collier, James Dime]","[Billy Wilder, Charles Lang, Billy Wilder, Doane Harrison, Robert Thoeren, Billy Wilder, Adolph Deutsch, Ted Haworth, Edward G. Boyle, Emile LaVigne, Fred Lau]","[Comedy, Romance]"
Rashomon,1950-12-26,"[Toshirō Mifune, Machiko Kyō, Masayuki Mori, Takashi Shimura, Minoru Chiaki, Kichijirô Ueda, Noriko Honma]","[Akira Kurosawa, Ryūnosuke Akutagawa, Akira Kurosawa, Shinobu Hashimoto, Masaichi Nagata, Fumio Hayasaka, Kazuo Miyagawa, Akira Kurosawa, Tai Katô, Tokuzô Tanaka, Fujio Morita]","[Crime, Drama, Mystery]"
Wolf Children,2012-07-21,"[Aoi Miyazaki, Haru Kuroki, Megumi Hayashibara, Tamio Ohki, Shota Sometani, Kumiko Aso, Bunta Sugawara, Takashi Kobayashi, Mitsuki Tanimura]","[Mamoru Hosoda, Mamoru Hosoda, Satoko Okudera, Yuichiro Saito, Takafumi Watanabe, Seiji Okuda]","[Animation, Drama, Family, Fantasy]"
Dersu Uzala,1975-08-02,"[Yuriy Solomin, Maksim Munzuk, Aleksandr Pyatkov, Svetlana Danilchenko, Suimenkul Chokmorov, Nikolay Volkov, Dmitri Korshikov, Vladimir Prikhodko]","[Akira Kurosawa, Akira Kurosawa, Isaak Shvarts, Asakazu Nakai]","[Action, Adventure, Drama]"
Umberto D.,1952-01-20,"[Memmo Carotenuto, Lamberto Maggiorani, Maria Pia Casilio]","[Vittorio De Sica, Cesare Zavattini, Alessandro Cicognini, Eraldo Da Roma, Vittorio De Sica, Giuseppe Rotunno]",[Drama]
Doctor Who: The Time of the Doctor,2013-12-25,"[Matt Smith, Jenna Coleman, Peter Capaldi, Karen Gillan]","[Steven Moffat, Steven Moffat]","[Drama, Science Fiction, TV Movie]"
"Love, Simon",2018-02-16,"[Nick Robinson, Josh Duhamel, Jennifer Garner, Katherine Langford, Alexandra Shipp, Jorge Lendeborg Jr., Keiynan Lonsdale, Logan Miller, Talitha Bateman, Tony Hale, Natasha Rothwell, Miles Heizer, Joey Pollari, Clark Moore, Mackenzie Lintz, Cassady McClincy, Alex Sgambati]","[Timothy M. Bourne, Marty Bowen, Wyck Godfrey, Isaac Klausner, Harry Jierjian, Denise Chamian, Ben Rothstein]","[Comedy, Drama, Romance]"
Five Feet Apart,2019-03-15,"[Haley Lu Richardson, Cole Sprouse, Kimberly Hebert Gregory, Parminder Nagra, Claire Forlani, Emily Baldoni, Gary Weeks, Sue-Lynn Ansari, Cynthia Evans]","[Justin Baldoni, Frank G. DeMarco, Justin Baldoni, Cathy Schulman, Christopher H. Warner]","[Romance, Drama]"
"Three Billboards Outside Ebbing, Missouri",2017-11-10,"[Frances McDormand, Woody Harrelson, Sam Rockwell, John Hawkes, Peter Dinklage, Abbie Cornish, Lucas Hedges, Caleb Landry Jones, Samara Weaving, Zeljko Ivanek, Clarke Peters, Amanda Warren, Kerry Condon, Darrell Britt-Gibson, Kathryn Newton, Sandy Martin, Christopher Berry]","[Martin McDonagh, Martin McDonagh, Graham Broadbent, Peter Czernin, Martin McDonagh, Ben Davis, Jon Gregory, Inbal Weinberg, Jesse Rosenthal, Merissa Lombardo, Melissa Toth, Doug Cooper, Christer Melén, Joakim Sundström]","[Crime, Drama]"
Hotarubi no Mori e,2011-09-17,"[Ayane Sakura, Kouki Uchiyama, Kanehira Yamamoto]","[Takahiro Omori, Yukihiro Shibutani, Takahiro Omori]","[Romance, Animation, Fantasy]"
The Passion of Joan of Arc,1928-04-21,"[Maria Falconetti, Eugène Silvain, André Berley, Maurice Schutz, Antonin Artaud, Michel Simon, Louis Ravet, Alexandre Mihalesco]","[Rudolph Maté, Carl Theodor Dreyer, Carl Theodor Dreyer, Joseph Delteil, Carl Theodor Dreyer, Marguerite Beaugé, Carl Theodor Dreyer, Jesper Kyd]","[Drama, History]"
Coco,2017-10-27,"[Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach, Renée Victor, Ana Ofelia Murguía, Edward James Olmos, Alfonso Aráu, Selene Luna, Dyana Ortelli, Herbert Siguenza, Jaime Camil, Sofía Espinosa, Luis Valdez, Lombardo Boyar, Gabriel Iglesias]","[Lee Unkrich, Adrian Molina, Adrian Molina, Matthew Aldrich, Adrian Molina, Lee Unkrich, Matthew Aldrich, Jason Katz, Michael Giacchino, Lee Unkrich, John Lasseter, Carla Hool, Natalie Lyon, Kevin Reher]","[Animation, Family, Comedy, Adventure, Fantasy]"
Lion,2016-11-24,"[Sunny Pawar, Dev Patel, Rooney Mara, David Wenham, Nicole Kidman, Abhishek Bharate, Divian Ladwa, Deepti Naval, Nawazuddin Siddiqui]","[Garth Davis, Luke Davies, Dustin O'Halloran, Alexandre de Franceschi, Kirsty McGregor, Chris Kennedy, Nicki Gardiner]",[Drama]
Taxi Driver,1976-02-07,"[Robert De Niro, Jodie Foster, Albert Brooks, Harvey Keitel, Cybill Shepherd, Peter Boyle, Leonard Harris, Diahnne Abbott, Martin Scorsese, Murray Moston, Victor Argo, Joe Spinell, Frank Adu, Harry Northup]","[Martin Scorsese, Julia Phillips, Michael Phillips, Michael Chapman, Bernard Herrmann, Juliet Taylor, Tom Rolf, Melvin Shapiro, Rick Alexander, Gordon Davidson, Charles Rosen, Ruth Morley, Paul Schrader, Dick Smith, Leslie Bloom]","[Crime, Drama]"
Perfect Blue,1997-07-25,"[Yoku Shioya, Hideyuki Hori, Kiyoyuki Yanada, Shin-ichiro Miki, Akio Suyama, Kishou Taniyama]","[Satoshi Kon, Sadayuki Murai, Nizou Yamamoto]","[Animation, Thriller]"
Miracle in Cell No. 7,2013-01-23,"[Ryu Seung-ryong, Park Shin-hye, Kal So-won, Oh Dal-su, Park Won-sang, Jeong Man-sik, Kim Jung-tae, Kim Ki-chun, Jung Jin-young, Jo Jae-yoon, Jung Han-bi, Cho Duck-hyun, Lee Yun-hee, Kang Ye-seo, Lee Seung-yeon, Kim Se-dong, Park Sang-myeon, Song Lee-woo]","[Kim Na-yeon, Lee Hwan-kyung, Lee Hwan-kyung, Lee Dong-jun, Kim Min-gi, Kim Woo-taek]","[Drama, Comedy]"
Reservoir Dogs,1992-09-02,"[Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn, Steve Buscemi, Lawrence Tierney, Randy Brooks, Kirk Baltz, Edward Bunker, Quentin Tarantino, David Steen, Lawrence Bender, Linda Kaye, Steven Wright]","[Quentin Tarantino, Lawrence Bender, Andrzej Sekula, Sally Menke, Ronnie Yeskel, David Wasco, Quentin Tarantino, Richard N. Gladstein, Monte Hellman, Ronna B. Wallace, Sandy Reynolds-Wasco, Betsy Heimann, Paul Hellerman, Harvey Keitel]","[Crime, Thriller]"
Yojimbo,1961-04-25,"[Toshirō Mifune, Tatsuya Nakadai, Yôko Tsukasa, Isuzu Yamada, Takashi Shimura, Seizaburô Kawazu, Eijirō Tōno, Kamatari Fujiwara, Atsushi Watanabe, Susumu Fujita, Kyû Sazanka, Yōsuke Natsuki, Kô Nishimura, Takeshi Katô, Ichirô Nakatani]","[Akira Kurosawa, Akira Kurosawa, Akira Kurosawa, Tomoyuki Tanaka, Masaru Satô, Kazuo Miyagawa, Akira Kurosawa, Masanobu Deme, Shirô Moritani]","[Drama, Thriller]"
Song of the Sea,2014-09-06,"[Brendan Gleeson, Fionnula Flanagan, Pat Shortt, Jon Kenny, Liam Hourican]","[Tomm Moore, Tomm Moore, Bruno Coulais, Tomm Moore, Darren T. Holmes, Nora Twomey]","[Family, Animation, Fantasy]"
The Prestige,2006-10-19,"[Hugh Jackman, Christian Bale, Michael Caine, Scarlett Johansson, Andy Serkis, Samantha Mahurin, David Bowie, Piper Perabo, Rebecca Hall, Daniel Davis, Roger Rees, Ricky Jay, Jim Piddock, Christopher Neame, Mark Ryan, Jamie Harris, Ron Perkins, Chao Li Chi]","[Christopher Nolan, Jonathan Nolan, Christopher Nolan, Aaron Ryder, Emma Thomas, David Julyan, Wally Pfister, Lee Smith, Christopher Priest, Nathan Crowley, Stephen Vaughan, Steve Gehrke, Alex Gibson]","[Drama, Mystery, Thriller]"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964-01-29,"[Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn, Slim Pickens, Peter Bull, James Earl Jones, Tracy Reed, Jack Creley, Glenn Beck, Shane Rimmer, Gordon Tanner]","[Stanley Kubrick, Stanley Kubrick, Terry Southern, Peter George, Stanley Kubrick, Gilbert Taylor, Anthony Harvey, Ken Adam, Peter George, Peter Murton, Stuart Freeborn, Barbara Ritchie, John Aldred, John Cox]","[Drama, Comedy, War]"
M,1931-05-11,"[Peter Lorre, Ellen Widmann, Inge Landgut, Otto Wernicke, Theodor Loos, Gustaf Gründgens, Fritz Odemar, Theo Lingen, Georg John, Ernst Stahl-Nachbaur, Karl Platen, Rosa Valetti, Hertha von Walther, Carl Ballhaus]","[Fritz Lang, Fritz Lang, Thea von Harbou, Fritz Arno Wagner, Paul Falkenberg, Emil Hasler, Karl Vollbrecht, Seymour Nebenzal, Edgar G. Ulmer, Paul Falkenberg]","[Drama, Action, Thriller, Crime]"
The Tale of the Princess Kaguya,2013-11-23,"[Aki Asakura, Kengo Kora, Nobuko Miyamoto, Atsuko Takahata, Tomoko Tabata, Hidetoshi Nishijima, Tatsuya Nakadai, Takeo Chii, Yukiji Asaoka, Isao Hashizume, Ryûdô Uzaki, Yuji Miyaji]","[Isao Takahata, Isao Takahata, Riko Sakaguchi, Isao Takahata, Toshio Suzuki, Frank Marshall, Joe Hisaishi, Toshihiko Kojima, Pierre Brouard]","[Animation, Drama, Fantasy]"
On the Waterfront,1954-06-22,"[Marlon Brando, Karl Malden, Lee J. Cobb, Rod Steiger, Pat Henning, Eva Marie Saint, Leif Erickson, James Westerfield, Tony Galento, Tami Mauriello, Rudy Bond, Don Blackman, Arthur Keegan, Martin Balsam, Michael V. Gazzo, Fred Gwynne, Pat Hingle]","[Elia Kazan, Budd Schulberg, Sam Spiegel, Leonard Bernstein, Boris Kaufman, Gene Milford, Richard Day, Jim Shields, George Justin, Budd Schulberg, Malcolm Johnson, Mary Roche, Anna Hill Johnstone, Flo Transfield]","[Crime, Drama]"
The Red Shoes,1948-07-20,"[Moira Shearer, Adolf Wohlbrück, Marius Goring, Robert Helpmann, Albert Bassermann, Esmond Knight, Ludmilla Tchérina, Bill Shine, Austin Trevor, Eric Berry, Irene Browne, Jerry Verno]","[Michael Powell, Michael Powell, Michael Powell, Emeric Pressburger, Emeric Pressburger, Emeric Pressburger, Jack Cardiff, Hans Christian Andersen, Emeric Pressburger, Reginald Mills, Brian Easdale, Hein Heckroth, Arthur Lawson, Hein Heckroth, George Blackler, George Minassian]","[Drama, Romance]"
The Boy Who Harnessed the Wind,2019-03-01,"[Maxwell Simba, Chiwetel Ejiofor, Aïssa Maïga, Joseph Marcell, Noma Dumezweni]","[Chiwetel Ejiofor, Andrea Calderwood, Gail Egan, Joe Oppenheimer, Antonio Pinto, Dick Pope, Jonathan King, Compton Ross, Phil Hunt]",[Drama]
My Neighbor Totoro,1988-04-16,"[Hitoshi Takagi, Shigesato Itoi]","[Hayao Miyazaki, Tooru Hara, Yasuyoshi Tokuma, Joe Hisaishi, Takeshi Seyama, Hayao Miyazaki, Masaaki Endou]","[Fantasy, Animation, Family]"
Singin' in the Rain,1952-04-10,"[Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen, Millard Mitchell, Cyd Charisse, Rita Moreno, Mae Clarke, Bess Flowers, Robert Foulk, Kathleen Freeman, Joi Lansing, 'Snub' Pollard, William Schallert, Elaine Stewart, John George, King Donovan]","[Stanley Donen, Gene Kelly, Adolph Green, Arthur Freed, Harold Rosson, Adrienne Fazan, Randall Duell, Cedric Gibbons, Walter Plunkett, Warren Newcombe, Irving G. Ries, Adolph Green, Lennie Hayton, Edwin B. Willis, Arthur Freed, Stanley Donen, Gene Kelly]","[Comedy, Music, Romance]"
Ugetsu,1953-03-26,"[Masayuki Mori, Machiko Kyō, Kinuyo Tanaka, Eitarô Ozawa, Mitsuko Mito, Kikue Môri, Ryôsuke Kagawa, Eigoro Onoe, Saburo Date]","[Kenji Mizoguchi, Matsutarô Kawaguchi, Masaichi Nagata, Fumio Hayasaka, Kazuo Miyagawa, Akira Suzuki]","[Fantasy, Drama, Mystery]"
Room,2015-10-16,"[Brie Larson, Jacob Tremblay, Joan Allen, William H. Macy, Sean Bridgers, Tom McCamus, Amanda Brugel, Joe Pingue, Cas Anvar, Wendy Crewson, Kate Drummond, Randal Edwards, Jack Fulton, Justin Mader, Zarrin Darnell-Martin, Jee-Yun Lee, Ola Sturik, Rodrigo Fernandez- Stoll, Rory O'Shea, Matt Gordon]","[Lenny Abrahamson, Ed Guiney, Michelle Lannon, Danny Cohen, Fiona Weir, Robin D. Cook, Lea Carlson, Stephen Rennicks, Andrew Lowe, Tessa Ross]","[Drama, Thriller]"
The Circus,1928-01-06,"[Charlie Chaplin, Al Ernest Garcia, Merna Kennedy, Harry Crocker, George Davis, Henry Bergman, Tiny Sandford, John Rand, Steve Murphy]","[Charlie Chaplin, Charlie Chaplin, Roland Totheroh, Charlie Chaplin]","[Comedy, Romance]"
Wild Strawberries,1957-12-26,"[Victor Sjöström, Bibi Andersson, Ingrid Thulin, Gunnar Björnstrand, Max von Sydow, Åke Fridell, Gunnel Broström, Gunnel Lindblom, Folke Sundquist, Björn Bjelfvenstam, Naima Wifstrand, Gertrud Fridh, Sif Ruud, Gio Petré, Maud Hansson]","[Ingmar Bergman, Ingmar Bergman, Allan Ekelund, Gunnar Fischer, Oscar Rosander, Gösta Ekman, Katinka Faragó]",[Drama]
Bad Seeds,2018-11-21,"[Kheiron, Catherine Deneuve, André Dussollier, Hakou Benosmane, Leila Boumedjane, Alban Lenoir, Louison Blivet, Youssouf Wague, Ouassima Zrouki, Joseph Jovanovic, Sofiane Zermani, Marion Christmann, Françoise Remont, Marc David, Alexandre Aubry, Maxime Nourrichard, Killian Taillasson]","[Kheiron, Kheiron, Emmanuel Lanzi, Marc David]",[Comedy]
The Help,2011-08-09,"[Emma Stone, Viola Davis, Octavia Spencer, Bryce Dallas Howard, Jessica Chastain, Mike Vogel, Allison Janney, Sissy Spacek, Chris Lowell, Anna Camp, Cicely Tyson, Aunjanue Ellis, David Oyelowo, Dana Ivey, LaChanze, Brian Kerwin, Wes Chatham, Ted Welch, Shane McRae]","[Tate Taylor, Tate Taylor, Stephen Goldblatt, Michael Barnathan, Chris Columbus, Rena DeAngelo, Mark Ricker, Sharen Davis, Thomas Newman, Kerry Barden, Hughes Winborne, Cate Hardman, Jennifer Blum]",[Drama]
Dangal,2016-12-21,"[Aamir Khan, Sanya Malhotra, Girish Kulkarni, Zaira Wasim, Fatima Sana Shaikh]","[Nitesh Tiwari, Sethu Sriram, Nitesh Tiwari, Aamir Khan]","[Drama, Action]"
The General,1926-12-31,"[Buster Keaton, Marion Mack, Glen Cavender, Jim Farley, Frederick Vroom, Frank Barnes, Joe Keaton, Mike Donlin, Al St. John, Budd Fine, Eddie Foster, Frank Hagney, Edward Hearn]","[Clyde Bruckman, Buster Keaton, Clyde Bruckman, Buster Keaton, Buster Keaton, Joseph M. Schenck, Devereaux Jennings, Buster Keaton, Edward Hearn, Glen Cavender, Frank Barnes, Buster Keaton, Frank Barnes]","[Action, Adventure, Comedy]"
Casablanca,1942-11-26,"[Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains, Conrad Veidt, Sydney Greenstreet, Peter Lorre, S.Z. Sakall, Madeleine Lebeau, Dooley Wilson, Joy Page, John Qualen, Leonid Kinskey, Curt Bois, Leon Belasco]","[Michael Curtiz, Hal B. Wallis, Jack L. Warner, Max Steiner, Arthur Edeson, Owen Marks, Carl Jules Weyl, George James Hopkins, Orry-Kelly, Perc Westmore, Francis J. Scheid, Julius J. Epstein, Philip G. Epstein, Howard Koch, Joan Alison, Willard Van Enger, Leo F. Forbstein, Hugo Friedhofer]","[Drama, Romance]"
The Departed,2006-10-05,"[Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg, Martin Sheen, Ray Winstone, Vera Farmiga, Anthony Anderson, Alec Baldwin, Kevin Corrigan, James Badge Dale, David O'Hara, Robert Wahlberg, Kristen Dalton, Richard Hughes, Chance Kelly, Mark Rolston, J.C. MacKenzie]","[Martin Scorsese, Howard Shore, Michael Ballhaus, Thelma Schoonmaker, Ellen Lewis, William Monahan, Brad Grey, Brad Pitt, Graham King, Sandy Powell, Kristi Zea, Leslie E. Rollins, Michael Germain]","[Drama, Thriller, Crime]"
Inglourious Basterds,2009-08-18,"[Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth, Michael Fassbender, Diane Kruger, Daniel Brühl, Til Schweiger, Gedeon Burkhard, Jacky Ido, B. J. Novak, August Diehl, Denis Ménochet, Sylvester Groth, Martin Wuttke, Mike Myers, Julie Dreyfus, Léa Seydoux, Richard Sammel]","[Quentin Tarantino, Lawrence Bender, Sally Menke, Quentin Tarantino, Robert Richardson, David Wasco, Lloyd Phillips, Erica Steinberg, Bob Weinstein, Harvey Weinstein, Simone Bär, Jenny Jue, Johanna Ray, Anna B. Sheppard, Giorgio Armani, Henning Molfenter, Gregory Nicotero]","[Drama, Action, Thriller, War]"
The 400 Blows,1959-05-04,"[Jean-Pierre Léaud, Claire Maurier, Albert Rémy, Georges Flamant, Pierre Repp, Richard Kanayan, Jean-Claude Brialy, Jeanne Moreau]","[François Truffaut, Jean Constantin, François Truffaut, Henri Decaë, Marie-Josèphe Yoyotte, François Truffaut]",[Drama]
What Ever Happened to Baby Jane?,1962-10-31,"[Bette Davis, Joan Crawford, Victor Buono, Wesley Addy, Anne Barton, Marjorie Bennett, Bert Freed, Anna Lee, Maidie Norman, Dave Willock, William Aldrich, Maxine Cooper, Robert Cornthwaite, Michael Fox, Gina Gillespie]","[Robert Aldrich, Henry Farrell, Robert Aldrich, Kenneth Hyman, Frank De Vol, Ernest Haller, Michael Luciano, Ruby Raksin, William Glasgow, George Sawley, Robert J. Schiffer, Monty Westmore, Tom Connors Jr.]","[Drama, Horror, Thriller]"
