name,gender
Eric Serra,m
George Lucas,m
Murray Cutter,m
Jennifer Todd,f
Sheldon Kahn,m
Michael Powell,m
Jenny Jue,f
Danny DeVito,m
Akira Kurosawa,m
Walter Plunkett,m
Sunao Katabuchi,m
Stanley Kubrick,m
Michael Kahn,m
Matty Malneck,m
Tomm Moore,m
Antonio Pinto,m
Richard Baer,m
Jack Kirby,m
Darren T. Holmes,m
Eugène Lourié,m
Akira Kurosawa,m
Paul Sylbert,m
Joe Hisaishi,m
Wong Kar-wai,m
Lennie Hayton,m
Graham Johnston,m
John Williams,m
Barry Malkin,m
Hayao Miyazaki,m
John Mollo,m
Dustin O'Halloran,m
Sion Sono,m
Mali Finn,f
Wally Westmore,m
Frank Darabont,m
Gu Chang-Wei,m
David Barron,m
Stan Lee,m
Charlie Kaufman,m
Hideo Oguni,m
Xavier Dolan,m
Vittorio De Sica,m
Fernando Meirelles,m
David Lynch,m
Lee Seung-chul,m
Orson Welles,m
Vivian Kubrick,f
Gary Kurtz,m
Steven Spielberg,m
Stanley Kubrick,m
Matthew Aldrich,m
Joe Hisaishi,m
Frédéric Chopin,m
Wojciech Kilar,m
Arturo Ripstein,m
Ernest Gold,m
Masaru Satô,m
Robert Aldrich,m
Mark Day,m
Charles Rosen,m
Charles B. Wessler,m
Janusz Kamiński,m
Fumio Yanoguchi,m
Takahiro Omori,m
Kathy Nelson,f
Barrie M. Osborne,m
George Lucas,m
John P. Fulton,m
Milena Canonero,f
Eugen Schüfftan,m
Mark Ordesky,m
John King,m
Eduardo Serra,m
Sergio Leone,m
Otello Martelli,m
Lee Hwan-kyung,m
Gregory Nicotero,m
Brunello Rondi,m
Ennio Morricone,m
Billy Wilder,m
Denis Villeneuve,m
Joe Hisaishi,m
Isao Takahata,m
Edward Saxon,m
Christopher Nolan,m
Robert Hathaway,m
Robert Surtees,m
Sylvie Landra,f
Rachel Elkind,f
Toshihiro Isomi,m
Zbigniew Preisner,m
Akira Kurosawa,m
Helmut Ringelmann,m
Georges Auric,m
John Aldred,m
Eva Kroll,f
Fiona Weir,f
Paul Falkenberg,m
Willard Van Enger,m
Chris Sievernich,m
Alexey Rodionov,m
Takao Saitô,m
Roberto Rossellini,m
Peter Weatherley,m
Robert Baberske,m
George Tomasini,m
Alex Gibson,m
Gerald B. Greenberg,m
Harvey Weinstein,m
Wong Ming-Lam,m
Philippa Boyens,f
Martin McDonagh,m
Octavia Spencer,f
Linda Cohen,f
Anna B. Sheppard,f
Justin Baldoni,m
Ian Bryce,m
Wendy Carlos,f
Geoffrey Patterson,m
César Charlone,m
Andrei Konchalovsky,m
Leo F. Forbstein,m
Raymond Borderie,m
Todd Hallowell,m
Hughes Winborne,m
Bernard Herrmann,m
Hayao Miyazaki,m
Hans F. Koenekamp,m
Takao Saitô,m
Allan Starski,m
Andrea Morricone,f
Ingmar Bergman,m
Cis Corman,f
Henry Fonda,m
Barrie M. Osborne,m
Johann Sebastian Bach,m
Scott Rudin,m
Dan Hennah,m
William Hornbeck,m
Brian De Palma,m
Owen Paterson,m
Kim Jae-beom,m
Simone Bär,f
Nitesh Tiwari,m
Wong Kar-wai,m
Edwin B. Willis,m
Don Davis,m
Charlie Chaplin,m
Bráulio Mantovani,m
Ted Tally,m
Philip Stockton,m
Stanley Kubrick,m
Eric Toledano,m
Charlie Chaplin,m
Sergio Leone,m
Sergio Amidei,m
Michael Chapman,m
Mikkel Maltha,m
Tonino Delli Colli,m
Brian Easdale,m
Hideo Oguni,m
Katinka Faragó,f
Melvin Shapiro,m
Fred Roos,m
Hideo Oguni,m
Charlie Chaplin,m
Andrea C. Brotherton,f
James B. Harris,m
Danny Cohen,m
Alfred Hitchcock,m
Robert Thoeren,m
Stan Lee,m
Peter Jackson,m
Kim McCraw,f
Isabelle Pannetier,f
Kunji Tanifuji,m
Masanobu Deme,m
John Cox,m
Kristine Nadal,f
Krzysztof Kieślowski,m
Dean Tavoularis,m
Avi Arad,m
Andrei Tarkovsky,m
Akira Kurosawa,m
Joseph L. Mankiewicz,m
Chris Sanders,m
Philip G. Epstein,m
Ryu Seong-hee,f
Akira Kurosawa,m
Andrzej Sekula,m
David Lynch,m
Joseph Conrad,m
Syd Lim,m
Fred Roos,m
David F. Klassen,m
Jonathan Nolan,m
Hideaki Anno,m
Ronald M. Bozman,m
Frank De Vol,m
Jonathan Gordon,m
Tom Smith,m
Esteban Bravo,m
Rodney Rothman,m
Daniel Mandell,m
Stanley Kubrick,m
Ronnie Yeskel,f
Heta Mantscheff,f
Carl Canga,m
Gray Frederickson,m
Kazuo Miyagawa,m
Toshio Suzuki,m
Tony Thomas,m
Luc Besson,m
Riz Ortolani,m
Hugh Bateup,m
Farah Khan,f
Suzanne Smith,f
Justin Baldoni,m
Ellen Lewis,f
Roy Scammell,m
Alberto Grimaldi,m
Hideo Oguni,m
Alec Coppel,m
Aggie Guerard Rodgers,f
Luis Alcoriza,m
Edith Head,f
Vernon L. Walker,m
Bob Weinstein,m
George Milo,m
Don Burgess,m
Patricia Norris,f
Asakazu Nakai,m
Giuseppe Tornatore,m
John Huston,m
Terry Bamber,m
Patti Podesta,f
Greg Burridge,m
René Renoux,m
Bud Thackery,m
Maher Ahmad,m
Edith Head,f
Hans Stumpf,m
Martin Müller,m
Jack Nitzsche,m
Seymour Nebenzal,m
Charles D. Hall,m
Quentin Tarantino,m
Peter Przygodda,m
Michael Lynne,m
Vittorio De Sica,m
Konstantin Irmen-Tschet,m
Richard Day,m
Charlie Chaplin,m
Barbara De Fina,f
Elem Klimov,m
Yuichiro Saito,m
Hayao Miyazaki,m
Tate Taylor,m
I. A. L. Diamond,m
Louis DiGiaimo,m
Hans Dreier,m
"Łukasz Żal",m
Wong Kar-wai,m
Henri-Georges Clouzot,m
Michael Seirton,m
Stanley Donen,m
Charlie Chaplin,m
François Truffaut,m
Leonid Kalashnikov,m
Jerry Ross,m
David Klotz,m
Ruggero Mastroianni,m
Audrey Wells,f
Beth David,f
Andrei Tarkovsky,m
Luca Guadagnino,m
Hugh Scaife,m
J.R.R. Tolkien,m
Ivy Baker,f
Nina Gold,f
Alain Attal,m
Robert Griffon Jr.,m
Yutaka Yamazaki,m
Kim Moo-ryoung,f
Frank Capra,m
Nino Baragli,m
Dario Argento,m
Pier Paolo Pasolini,m
Paulo Lins,m
Anthony Masters,m
Bryan Singer,m
Anatole Dauman,m
Karl Struss,m
Aaron Ryder,m
Marcia Lucas,f
Daniel Ribeiro,m
Joanna Johnston,f
Daniel Ribeiro,m
Emeric Pressburger,m
Marie-Josèphe Yoyotte,f
Nathan Crowley,m
James Liggat,m
Adolph Deutsch,m
Charlie Chaplin,m
Sarah Waters,f
Brian May,m
Charlie Chaplin,m
Mark Frost,m
Cho Sang-kyung,f
Hans Zimmer,m
William Monahan,m
Chris Moore,m
Irving G. Ries,m
Jonathan King,m
H.R. Giger,m
Walter M. Scott,m
Craig McKay,m
Akira Kurosawa,m
Andy Cole,m
Quirin Berg,m
Kim Sang-beom,m
Pietro Scalia,m
Kensuke Ushio,m
Danielle Berman,f
Terence A. Clegg,m
Gene Kelly,m
Richard Taylor,m
Zach Staenberg,m
Takanobu Saitô,m
Georg Krause,m
Carl Theodor Dreyer,m
Billy Wilder,m
Michael Seymour,m
Peter Jackson,m
Kenyon Hopkins,m
Martin Hunter,m
Sam Shepard,m
Ray Moyer,m
Edward G. Boyle,m
Fujio Morita,m
Steve Gehrke,m
Richard Hoover,m
Adolph Green,m
Silke Buhr,f
Sergio Leone,m
Akira Kurosawa,m
Karl Struss,m
Mel Brooks,m
Michael Seirton,m
Franco Tamponi,m
Hideo Oguni,m
Lee Smith,m
Antonio Pinto,m
Keith Pain,m
Michael De Luca,m
Lynda Obst,f
Yasuyoshi Tokuma,m
Ronald Harwood,m
Paul Falkenberg,m
Maurizio Lucidi,m
Mamoru Hosoda,m
Luc Besson,m
Janus Billeskov Jansen,m
Hummer Højmark,m
Peter Czernin,m
Elizabeth McBride,f
Paul Hellerman,m
Scott Martin Gershin,m
Tonino Delli Colli,m
William Russell,m
Jim Starlin,m
Hans Zimmer,m
Todd M. Thaler,m
Robert Zemeckis,m
Billy Wilder,m
Tullio Pinelli,m
Sergio Leone,m
Harry Kurnitz,m
John Houseman,m
Gerald R. Molen,m
Park Chan-wook,m
Masaichi Nagata,m
Luis Buñuel,m
Elia Kazan,m
Dan Hennah,m
Kirk Douglas,m
Aditya Chopra,m
Asakazu Nakai,m
Michel Gondry,m
Emeric Pressburger,m
René Renoux,m
Alfred Hitchcock,m
Garth Davis,m
Valerie McCaffrey,f
Leo F. Forbstein,m
Van Nest Polglase,m
Nitesh Tiwari,m
Alessio Cremonini,m
Billy Wilder,m
Piotr Sobocinski,m
Peter Jackson,m
Jérôme Géronimi,m
David O. Selznick,m
Betsy Heimann,f
Steve Golin,m
Owen Marks,m
Stanley Donen,m
Nikki Barrett,f
Martin McDonagh,m
Jim Uhls,m
Krzysztof Piesiewicz,m
Billy Wilder,m
Jennifer Blum,f
Alexander Korda,m
Betsy Heimann,f
Denis Villeneuve,m
Lilian Lee,f
Akira Suzuki,m
Jennifer Duffy,f
Walter Murch,m
Vincent Maraval,m
Leslie Dilley,m
Robert J. Schiffer,m
Bong Joon-ho,m
Adrienne Fazan,f
Ryu Seong-hee,f
Edward R. Pressman,m
Kim Byung-seo,m
Mark Frost,m
Peter Heslop,m
David Wasco,m
Charlie Chaplin,m
Freddie Francis,m
Peter Farrelly,m
Stanley Kubrick,m
Michael Ballhaus,m
Matsutarô Kawaguchi,m
Phil Lord,m
Tony Bill,m
Frankie Chan Fan-Kei,m
Mali Finn,f
Peter Jackson,m
Wim Wenders,m
Ennio Flaiano,m
François Truffaut,m
Janis Clark,f
Tomm Moore,m
Chris Marker,m
Paul Hirsch,m
Frank Darabont,m
Pawel Edelman,m
Ernest Laszlo,m
Tim Burke,m
Nicholas Pileggi,m
Erica Steinberg,f
Paul Thomas Anderson,m
Zigmund Gron,m
Ingmar Bergman,m
Henry Bumstead,m
Alan Tomkins,m
Stanley Kubrick,m
Branko Lustig,m
Charlie Chaplin,m
Gerald Fried,m
Howard Shore,m
Tim Galvin,m
Lee Hae-jun,m
Melissa Toth,f
Stuart Craig,m
Phil Lord,m
Carlo Simi,m
Ngila Dickson,f
Gordon Carroll,m
Budd Schulberg,m
Yasujirō Ozu,m
William Glasgow,m
Simon Duggan,m
George Sawley,m
Glen Cavender,m
Tomm Moore,m
Chuck Palahniuk,m
Lee Hwan-kyung,m
Joe Hisaishi,m
Wolfgang Petersen,m
Lynzee Klingman,f
Wally Westmore,m
David Wasco,m
Darryl F. Zanuck,m
Gustavo Alatriste,m
Hans Zimmer,m
Hervé de Luze,m
Stuart Cornfeld,m
Uday Chopra,m
Helen Estabrook,f
Takeshi Seyama,m
John Cox,m
Wolfgang Petersen,m
Raúl Lavista,m
Walter Fasano,m
Mamoru Hosoda,m
Gilles Sacuto,m
Laray Mayfield,f
Carter DeHaven,m
Elgin Lessley,m
Anne V. Coates,f
Graham Greene,m
Akira Kurosawa,m
Furio Scarpelli,m
Orry-Kelly,m
Arthur Edeson,m
Joy Todd,f
Gilbert Taylor,m
George Lucas,m
Masaru Satô,m
Asakazu Nakai,m
Eugenio Alabiso,m
Jim Thompson,m
Miléna Poylo,f
Benjamin Caron,m
Denis Villeneuve,m
Satoshi Kon,m
Liz Glotzer,f
Valérie Beaugrand-Champagne,f
James C. Katz,m
Cindy Evans,f
Steve Ditko,m
Phyllis Carlyle,f
Günther Rittau,m
Alfred Newman,m
Arnold Kopelson,m
Sally Menke,f
Karen Koch,f
Masaki Kobayashi,m
Emeric Pressburger,m
Kang Woo-suk,m
Roger Christian,m
Cedric Gibbons,m
Arthur C. Clarke,m
Dorota Kobiela,f
Vic Ramos,m
John Hughes,m
Louise Mingenbach,f
Pascal Chaumeil,m
Robert Aldrich,m
Xavier Dolan,m
Otello Martelli,m
Melissa Toth,f
Jan Harlan,m
Michael Ballhaus,m
A. Edward Sutherland,m
Terri Taylor,f
Alfio Contini,m
Peter Zinner,m
George R. Nelson,m
Robin D. Cook,f
Diana Almeida,f
Akira Kurosawa,m
Rufus Le Maire,m
Nizou Yamamoto,m
Jonathan Demme,m
Akira Kurosawa,m
Takeshi Seyama,m
Alain Attal,m
Francis Ford Coppola,m
Ed Guiney,m
Jean-Yves Escoffier,m
Charles F. Wheeler,m
John Papsidera,m
Christopher Nolan,m
Arthur Schmidt,m
Lea Carlson,f
Robby Müller,m
Akira Kurosawa,m
Arnon Milchan,m
Clio Chiang,f
Akira Kurosawa,m
Lloyd Phillips,m
Paul Hirsch,m
Stanley Kubrick,m
Ingmar Bergman,m
Eric Sundahl,m
Emile LaVigne,m
Daniel Rezende,m
Oriol Paulo,m
Sylvia Ingemarsson,f
Edith Head,f
Florian Henckel von Donnersmarck,m
Constance Demontoy,f
Arthur Freed,m
Alessio Cremonini,m
Patrice Ledoux,m
Joan Alison,f
Masaaki Endou,m
Oliver Stone,m
Sergio Amidei,m
Ellen Kuras,f
Steven Haft,m
Federico Fellini,m
Ernest Archer,m
Bryan Singer,m
Brunello Rondi,m
Gus Van Sant,m
Peter Lando,m
Cassio Amarante,m
Michael Phillips,m
Bob Weinstein,m
Dick Ziker,m
Evan Hunter,m
Mauricio Andrade Ramos,m
Mario Cotone,m
Wally Westmore,m
Anthony Russo,m
Takao Saitô,m
Akira Kurosawa,m
Henry Bergman,m
Dorota Kobiela,f
Buster Keaton,m
Malcolm Johnson,m
Federico Fellini,m
Buster Keaton,m
Wally Pfister,m
Gordon Davidson,m
James Haygood,m
Mark Livolsi,m
Ingmar Bergman,m
Chen Kaige,m
Ingmar Bergman,m
Luke Davies,m
Judy Taylor,f
François Truffaut,m
Robert Teitel,m
Nenad Pečur,m
Kim Hyung-koo,m
Jack L. Warner,m
Lawrence Bender,m
Michio Mamiya,m
Charlie Chaplin,m
Carlos Savage,m
Roberto Arcangeli,f
Carmine Coppola,m
Monte Hellman,m
Theodore Reed,m
Owen Marks,m
Aldo Tonti,m
Terence Marsh,m
Armand Thirard,m
Yoshifumi Kondou,m
Charlie Chaplin,m
Marcia Lucas,f
Willard Nico,m
Angelo Badalamenti,m
Nizou Yamamoto,m
Nino Baragli,m
Hideaki Anno,m
Hayao Miyazaki,m
John Mollo,m
Richard Marks,m
Christopher Priest,m
William Goldenberg,m
Suzanne Todd,f
Anatole Dauman,m
Warren Newcombe,m
Daniel Lupi,m
Cristian Chinen,m
Gerd Oswald,m
Akira Kurosawa,m
Deborah Lynn Scott,f
Billy Wilder,m
Robert Juillard,m
Lee Smith,m
Olivier Nakache,m
Sarah Finn,f
Katinka Faragó,f
Miloš Forman,m
Mario Monicelli,m
Oscar Rosander,m
Beto Villares,m
Fumio Hayasaka,m
Alfred Hitchcock,m
Eric Schlosser,m
Anna B. Sheppard,f
Roland Totheroh,m
Jeanette Volturno,f
Andrew Lau,m
Maurice Jarre,m
Ellen Lewis,f
Asakazu Nakai,m
Tim Galvin,m
Pierre Boileau,m
Jesper Kyd,m
Edgar G. Ulmer,m
Bill Pope,m
Martin Scorsese,m
Stephen McFeely,m
Michiyo Yasuda,f
John Papsidera,m
Stephen Rennicks,m
George Lucas,m
Tokuzô Tanaka,m
Louis DiGiaimo,m
Richard Mueller,m
Richard Chew,m
Gary Fettis,m
Guel Arraes,m
Thea von Harbou,f
Marc Beauchamps,m
William M. Anderson,m
Andrea Barata Ribeiro,f
Gary Wissner,m
Karyn Wagner,f
Angelo P. Graham,m
Thomas Vinterberg,m
Peter Jackson,m
Glenn R. Wilder,m
Billy Wilder,m
Motoaki Ikegami,m
Brian Hayes Currie,m
Martin Bregman,m
Harvey Keitel,m
Rudolph Sternad,m
Jeff Cronenweth,m
Francis Ford Coppola,m
Dennis Lehane,m
Kazuo Miyagawa,m
Gary Levinsohn,m
Isaac Klausner,m
Carlo Simi,m
Franz Waxman,m
Alan Gibbs,m
John Ottman,m
Hayao Miyazaki,m
Celestia Fox,f
Deborah Nadoolman,f
Andrei Tarkovsky,m
Vic Ramos,m
Francis Ford Coppola,m
Christopher Doyle,m
Yasuo Uragami,m
J.R.R. Tolkien,m
Christopher Doyle,m
Christina Steinberg,f
Francis Ford Coppola,m
Al Ernest Garcia,m
Edward G. Boyle,m
Joseph M. Schenck,m
Arthur Hornblow Jr.,m
Su Armstrong,f
Edward G. Boyle,m
Philip Ivey,m
Mathieu Vadepied,m
Edith Head,f
Mario Cecchi Gori,m
Leslie Bloom,m
Carl Theodor Dreyer,m
Andrew Kevin Walker,m
Vadim Yusov,m
Robbie Robertson,m
Akira Kurosawa,m
Akira Kurosawa,m
Alan Silvestri,m
Edward Hearn,m
Robert Richardson,m
Suso Cecchi d'Amico,f
Jack L. Warner,m
Eduard Artemiev,m
Nino Rota,m
Shinobu Hashimoto,m
Jim Starlin,m
Carlo Rustichelli,m
Charlie Chaplin,m
Bernard Herrmann,m
Jerry Goldsmith,m
Anne Dudley,f
Peter Landsdown Smith,m
Alexandre de Franceschi,m
Ian Whittaker,m
Philippa Boyens,f
Ray Moyer,m
Hans Dreier,m
John Gilbert,m
Roger Christian,m
Vittorio De Sica,m
Irene Mecchi,f
David Franzoni,m
Hal Pereira,m
Julius J. Epstein,m
Louis D'Esposito,m
Thelma Schoonmaker,f
Tullio Pinelli,m
Vincent Korda,m
Corinne Jorry,f
Toru Takemitsu,m
Frank Barnes,m
Shaheen Baig,f
Henry Bumstead,m
Stephen King,m
Janusz Kamiński,m
Frederic Knudtson,m
Anna Hill Johnstone,f
Russell Harlan,m
Toshihiko Kojima,m
Henning Molfenter,m
Kerry Rossall,m
Amy Pascal,f
Stanley Kubrick,m
Georg Friedrich Händel,m
Al Ernest Garcia,m
Joseph Delteil,m
Tomoyuki Tanaka,m
Hannes Nikel,m
Buster Keaton,m
Laeta Kalogridis,f
Charlie Chaplin,m
John Huston,m
William Chang,m
Andrew Lowe,m
Lenny Abrahamson,m
Emma Thomas,f
Philip Smith,m
Lawrence B. Marcus,m
Jack Okey,m
Jean Constantin,m
Hilton A. Green,m
Sandy Reynolds-Wasco,f
Leon Chooluck,m
Hayao Miyazaki,m
George Lucas,m
Stanley Kubrick,m
John Wilcox,m
Ngila Dickson,f
Dean Riesner,m
Robert Ward,m
Mario Monicelli,m
Jon Favreau,m
George Schaefer,m
Stanley Kramer,m
Masaaki Endou,m
Krzysztof Kieślowski,m
Melanie Jones,f
Frances Goodrich,f
Masaru Satô,m
Emeric Pressburger,m
C.O. Erickson,m
Mark Robins,m
Rodrigo Teixeira,m
Caio Gullane,m
Michael Curtiz,m
Jane Rosenthal,f
Nizou Yamamoto,m
Michael McDonnell,m
Alan Silvestri,m
Michael Giacchino,m
Andrea Calderwood,f
Howard Shore,m
Ken Kesey,m
Sharmishta Roy,f
Javed Siddiqui,m
Jonathan Nolan,m
Ennio Morricone,m
Lee Smith,m
Agenore Incrocci,m
Giuseppe Tornatore,m
Xavier Dolan,m
Charlie Chaplin,m
Takeshi Seyama,m
Roberto Rossellini,m
Richard Francis-Bruce,m
Renzo Rossellini,m
Wally Pfister,m
Howard Feuer,m
Stanley Kubrick,m
Sandy Powell,f
Walter Murch,m
Diane Johnson,f
Federico Fellini,m
Riko Sakaguchi,f
John Alcott,m
Milena Canonero,f
Sam Spiegel,m
Tom Connors Jr.,m
Kearie Peak,f
Roman Polanski,m
Hugo Gurgel,m
Stuart Freeborn,m
Ray Lovejoy,m
Erich Kettelhut,m
David Wasco,m
Walter Hill,m
Sally Menke,f
Steven Spielberg,m
Andrew Gaskill,m
David Lynch,m
Barbara McLean,f
"George Tillman, Jr.",m
Ry Cooder,m
Emma Thomas,f
Lee Smith,m
Hirokazu Kore-eda,m
Carlo Simi,m
Thomas Newman,m
J. Russell Spencer,m
Quentin Tarantino,m
Stan Lee,m
Chiwetel Ejiofor,m
Dylan Tichenor,m
Billy Wilder,m
Kim Woo-taek,m
Henri-Georges Clouzot,m
David Luther,m
Manon Rasmussen,f
Thomas Newman,m
Roger Taylor,m
Clyde Bruckman,m
Rodney Rothman,m
Saul Bass,m
Peter Murton,m
Ted D. McCord,m
Jack Fisk,m
Kevin Feige,m
Kim Dong-joo,m
David Ray,m
Aditya Chopra,m
David Fincher,m
Makoto Naito,m
Fred C. Blau Jr.,m
Clyde Bruckman,m
Fabiano Gullane,m
Lawrence Bender,m
Anthony Burgess,m
Leslie Bloom,m
Dianne Crittenden,f
Arnold Messer,m
Carlo Leva,m
Roger Allers,m
Kenneth Kokin,m
Bill Carraro,m
Robert Jones,m
Christopher Nolan,m
Timothy M. Bourne,m
Peter George,m
David Lynch,m
Thomas E. Sanders,m
Gaston Glass,m
Richard N. Gladstein,m
Lawrence G. Paull,m
Carl Theodor Dreyer,m
Giuseppe Tornatore,m
Fritz Lang,m
Michael Powell,m
David Permut,m
Elisa Tolomelli,f
John F. Seitz,m
Douglas Wick,m
Kazuo Miyagawa,m
Sergio Amidei,m
Ennio Morricone,m
Damien Chazelle,m
Akira Kurosawa,m
George Roy Hill,m
Claudia Büschel,f
Tai Katô,m
Tang Shiang-Chu,m
Todd Lieberman,m
Edgar G. Ulmer,m
Kenneth Utt,m
Charles D. Hall,m
Deborah Aquila,f
Sôjirô Motoki,m
Chung Seo-kyung,f
Mary Zophres,f
Newton Thomas Sigel,m
Kevin Feige,m
Masato Hara,m
Gary Rizzo,m
John Lasseter,m
Carl Jules Weyl,m
Vinod Rathod,m
John Hoesli,m
Anthony DeRosa,m
Jean-Paul Mugel,m
Horton Foote,m
David McKenna,m
Charlie Chaplin,m
James M. Cain,m
Esteban Bravo,m
Stanley Kubrick,m
Quentin Tarantino,m
Thierry Arbogast,m
Aleksandr Boym,m
Dimitri Tiomkin,m
Peter Weir,m
Henry Farrell,m
Eraldo Da Roma,m
David Lazan,m
Peter Jackson,m
Stanley Kubrick,m
Kim Min-gi,m
Roger Deakins,m
Adolph Green,m
Francis Ford Coppola,m
Dan Weil,m
Toru Takemitsu,m
Jane Feinberg,f
Andrei Tarkovsky,m
Sarah Finn,f
Farciot Edouart,m
Christopher Markus,m
Christopher Markus,m
Kirsty McGregor,f
Lothar G. Buchheim,m
Vicky Herman,f
Mike Fenton,m
Fritz Lang,m
Juliet Taylor,f
"George Tillman, Jr.",m
Gilbert Taylor,m
Nadine Labaki,f
Upton Sinclair,m
Georges Arnaud,m
John Sloss,m
Nick Vallelonga,m
Herman J. Mankiewicz,m
George Tomasini,m
Tom Fleischman,m
Harry Crocker,m
Brian May,m
Kym Barrett,f
Orson Welles,m
Bob Weinstein,m
Frank Marshall,m
Cesare Zavattini,m
Jim Shields,m
Charlie Chaplin,m
Shirô Moritani,m
Lee Hae-jun,m
Jan Harlan,m
Chris Columbus,m
Anne Østerud,f
Bong Joon-ho,m
Peter Farrelly,m
Lilly Wachowski,f
Agnès Mentre,f
Cesare Zavattini,m
Frank Darabont,m
